type,name
xmodelsurfs,#mp_bd_c_s4_mp_eng_arthur_14_lod0_l14_tr_c_s4_mp_eng_arthur_14_lod02022706b42-7--ts1-v00240004042db36a0
xmodelsurfs,#mp_bd_c_s4_mp_eng_arthur_14_lod0_l14_tr_c_s4_mp_eng_arthur_14_lod0_auto12022706b42-7--ts1--abrc39a996c-v00240004042db36a0
xmodelsurfs,#mp_bd_c_s4_mp_eng_arthur_14_lod0_l14_tr_c_s4_mp_eng_arthur_14_lod0_auto1_auto22022706b42-7--ts1--abr76ebcf76-v00240004042db36a0
xmodelsurfs,#mp_bd_c_s4_mp_eng_arthur_14_lod0_l14_tr_c_s4_mp_eng_arthur_14_lod0_auto1_auto2_auto32022706b42-7--ts1--abr75659236-v00240004042db36a0
xmodelsurfs,#mp_bd_c_s4_mp_eng_arthur_14_lod0_l14_tr_c_s4_mp_eng_arthur_14_lod0_auto1_auto2_auto3_auto42022706b42-7--ts1--abrd3076820-v00240004042db36a0
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_eng_arthur_14
material,#mo/mtl_c_s4_mp_eng_arthur_14_pants_01
material,#mo/mtl_c_s4_mp_eng_arthur_14_straps_01
material,#mo/mtl_c_s4_mp_eng_arthur_14_weapons_01
material,#mo/mtl_c_s4_mp_eng_arthur_14_wraps_01
material,#mo/mtl_c_s4_mp_eng_arthur_14_fray_01
material,#mo/mtl_c_s4_mp_eng_arthur_14_holster_bag_01
material,#mo/mtl_c_s4_mp_eng_arthur_14_boots_beret_01
material,#mo/mtl_c_s4_mp_eng_arthur_14_watch_glass_01
material,#mo/mtl_c_s4_mp_eng_arthur_14_stenbandolier_01
material,#mo/mtl_c_s4_mp_eng_arthur_14_ammopouch_01
material,#mo/mtl_c_s4_mp_eng_arthur_14_jacket_01
material,#mo/mtl_c_s4_mp_eng_arthur_14_cape_01
material,#mo/mtl_c_s4_mp_eng_arthur_14_glove_01
material,#mo/mtl_c_s4_mp_eng_arthur_14_arms_01
material,#mo/mtl_c_s4_mp_eng_arthur_14_rope_01
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_eng_arthur_14
