type,name
xmodelsurfs,#mp_aw_valpha52_barrel_501_lod0_l15_tr_valpha52_barrel_501_lod010-ts1-v0001041e54f62
xmodelsurfs,#mp_aw_valpha52_barrel_501_lod0_l15_tr_valpha52_barrel_501_lod0_auto110-ts1-v004041e54f62
xmodelsurfs,#mp_aw_valpha52_barrel_501_lod0_l15_tr_valpha52_barrel_501_lod0_auto1_auto210-ts1-v004041e54f62
xmodelsurfs,#mp_aw_valpha52_barrel_501_lod0_l15_tr_valpha52_barrel_501_lod0_auto1_auto2_auto310-ts1-v004041e54f62
xmodelsurfs,#mp_aw_valpha52_barrel_501_lod0_l15_tr_valpha52_barrel_501_lod0_auto1_auto2_auto3_auto410-ts1-v004041e54f62
xmodelsurfs,#mp_aw_valpha52_barrel_501_lod0_l15_tr_valpha52_barrel_501_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v004041e54f62
material,#m2o/mtl_valpha52_barrel_501
material,#m2o/mtl_valpha52_barrel_details_501
material,#m2o/mtl_valpha52_skull_501
material,#m2o/mtl_valpha52_brake_501
xmodel,#wm_valpha52_barrel_501
