type,name
xmodelsurfs,#mp_hd_head_mp_f_h_shinger_01_gold_lod0_l13_tr_head_mp_f_h_shinger_01_gold_lod05059bb4738-3--rt3e9--cc1-hffv22c70428ea5ba
xmodelsurfs,#mp_hd_head_mp_f_h_shinger_01_gold_lod0_l13_tr_head_mp_f_h_shinger_01_gold_lod0_auto15059bb4738-3--rt3e9--cc1-hffv22c70428ea5ba
xmodelsurfs,#mp_hd_head_mp_f_h_shinger_01_gold_lod0_l13_tr_head_mp_f_h_shinger_01_gold_lod0_auto1_auto25059bb4738-3--rt3e9--cc1-hffv20f10428ea5ba
xmodelsurfs,#mp_hd_head_mp_f_h_shinger_01_gold_lod0_l13_tr_head_mp_f_h_shinger_01_gold_lod0_auto1_auto2_auto35059bb4738-3--rt3e9--cc1--abr4fd9bd53-hffv2070428ea5ba
dynamicbones,#dynamic_head_mp_f_h_shinger_01
material,#mo/mtl_c_s4_gold_hat_01_padma
material,#mo/mtl_c_s4_head_mp_f_h_shinger_01
material,#mo/mtl_c_s4_teeth_bright_tier2_01
material,#mo/mtl_head_shared_eye_hazel
material,#mo/mtl_c_s4_lashes_male_tier2_01
material,#mo/mtl_c_s4_head_mp_f_h_shinger_brows_01
xmodel,#head_mp_f_h_shinger_01_gold
