type,name
xmodelsurfs,#mp_aw_hyankee44_brake_500_lod0_l15_tr_hyankee44_brake_500_lod010v4040dc7a51
xmodelsurfs,#mp_aw_hyankee44_brake_500_lod0_l15_tr_hyankee44_brake_500_lod0_auto110v4040dc7a51
xmodelsurfs,#mp_aw_hyankee44_brake_500_lod0_l15_tr_hyankee44_brake_500_lod0_auto1_auto210v4040dc7a51
xmodelsurfs,#mp_aw_hyankee44_brake_500_lod0_l15_tr_hyankee44_brake_500_lod0_auto1_auto2_auto310v4040dc7a51
xmodelsurfs,#mp_aw_hyankee44_brake_500_lod0_l15_tr_hyankee44_brake_500_lod0_auto1_auto2_auto3_auto410v4040dc7a51
xmodelsurfs,#mp_aw_hyankee44_brake_500_lod0_l15_tr_hyankee44_brake_500_lod0_auto1_auto2_auto3_auto4_auto510v4040dc7a51
image,#re_hyankee44_scroll_500
streaminginfo,#mp_aw_hyankee44_brake_500_lod0_l15_tr
material,#m2o/mtl_hyankee44_barrel_500
xmodel,#wm_hyankee44_muzzle_500
