type,name
xmodelsurfs,#mp_aw_gecho43_grip_ri_00_lod0_l15_tr_gecho43_grip_ri_00_lod010-ts1-v404092cda0
xmodelsurfs,#mp_aw_gecho43_grip_ri_00_lod0_l15_tr_gecho43_grip_ri_00_lod0_auto110-ts1-v404092cda0
xmodelsurfs,#mp_aw_gecho43_grip_ri_00_lod0_l15_tr_gecho43_grip_ri_00_lod0_auto1_auto210-ts1-v404092cda0
xmodelsurfs,#mp_aw_gecho43_grip_ri_00_lod0_l15_tr_gecho43_grip_ri_00_lod0_auto1_auto2_auto310-ts1-v404092cda0
xmodelsurfs,#mp_aw_gecho43_grip_ri_00_lod0_l15_tr_gecho43_grip_ri_00_lod0_auto1_auto2_auto3_auto410-ts1-v404092cda0
xmodelsurfs,#mp_aw_gecho43_grip_ri_00_lod0_l15_tr_gecho43_grip_ri_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v404092cda0
material,#m2o/mtl_grip_bakelite_00
xmodel,#wm_gecho43_grip_ri_00_blk
material,#m2o/mtl_grip_fabric_00
xmodel,#wm_gecho43_grip_ri_00_fab
material,#m2o/mtl_grip_granulated_00
xmodel,#wm_gecho43_grip_ri_00_gra
material,#m2o/mtl_grip_grooved_00
xmodel,#wm_gecho43_grip_ri_00_grv
material,#m2o/mtl_grip_hatched_00
xmodel,#wm_gecho43_grip_ri_00_htc
material,#m2o/mtl_grip_leather_00
xmodel,#wm_gecho43_grip_ri_00_lea
material,#m2o/mtl_grip_pinetar_00
xmodel,#wm_gecho43_grip_ri_00_pin
material,#m2o/mtl_grip_rubber_00
xmodel,#wm_gecho43_grip_ri_00_rub
material,#m2o/mtl_grip_stipple_00
xmodel,#wm_gecho43_grip_ri_00_stp
