type,name
xmodelsurfs,#mp_aw_owhiskey31_barrel_fl_00_lod0_l15_tr_owhiskey31_barrel_fl_00_lod010-ts1-v011419fbde0
xmodelsurfs,#mp_aw_owhiskey31_barrel_fl_00_lod0_l15_tr_owhiskey31_barrel_fl_00_lod0_auto110-ts1-v010419fbde0
xmodelsurfs,#mp_aw_owhiskey31_barrel_fl_00_lod0_l15_tr_owhiskey31_barrel_fl_00_lod0_auto1_auto210-ts1-v010419fbde0
xmodelsurfs,#mp_aw_owhiskey31_barrel_fl_00_lod0_l15_tr_owhiskey31_barrel_fl_00_lod0_auto1_auto2_auto310-ts1-v010419fbde0
xmodelsurfs,#mp_aw_owhiskey31_barrel_fl_00_lod0_l15_tr_owhiskey31_barrel_fl_00_lod0_auto1_auto2_auto3_auto410-ts1-v010419fbde0
xmodelsurfs,#mp_aw_owhiskey31_barrel_fl_00_lod0_l15_tr_owhiskey31_barrel_fl_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v010419fbde0
xmodeldetailcollision,#wm_owhiskey31_barrel_fl_00
xmodeldetailcollision,#wm_owhiskey31_barrel_fl_201
material,#m2o/mtl_owhiskey31_barrel_fl_00
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_owhiskey31_barrel_fl_00
material,#m2o/mtl_owhiskey31_barrel_fl_102
xmodel,#wm_owhiskey31_barrel_fl_102
material,#m2o/mtl_owhiskey31_barrel_fl_201
xmodel,#wm_owhiskey31_barrel_fl_201
material,#m2o/mtl_owhiskey31_barrel_fl_203
xmodel,#wm_owhiskey31_barrel_fl_203
material,#m2o/mtl_owhiskey31_barrel_fl_301
xmodel,#wm_owhiskey31_barrel_fl_301
material,#m2o/mtl_owhiskey_barrel_0_502
xmodel,#wm_owhiskey_barrel_502
