type,name
xmodelsurfs,#mp_aw_mpapa40_grip_tape_mk_sp_00_lod0_l15_tr_mpapa40_grip_tape_mk_sp_00_lod010-ts1-v414092b1c7
xmodelsurfs,#mp_aw_mpapa40_grip_tape_mk_sp_00_lod0_l15_tr_mpapa40_grip_tape_mk_sp_00_lod0_auto110-ts1-v404092b1c7
xmodelsurfs,#mp_aw_mpapa40_grip_tape_mk_sp_00_lod0_l15_tr_mpapa40_grip_tape_mk_sp_00_lod0_auto1_auto210-ts1-v404092b1c7
xmodelsurfs,#mp_aw_mpapa40_grip_tape_mk_sp_00_lod0_l15_tr_mpapa40_grip_tape_mk_sp_00_lod0_auto1_auto2_auto310-ts1-v404092b1c7
xmodelsurfs,#mp_aw_mpapa40_grip_tape_mk_sp_00_lod0_l15_tr_mpapa40_grip_tape_mk_sp_00_lod0_auto1_auto2_auto3_auto410-ts1-v404092b1c7
xmodelsurfs,#mp_aw_mpapa40_grip_tape_mk_sp_00_lod0_l15_tr_mpapa40_grip_tape_mk_sp_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v404092b1c7
material,#m2o/mtl_grip_bakelite_00
physicsasset,#wpn_mpapa40_barrel_00_col
xmodeldetailcollision,#wm_mpapa40_grip_mk_00_lea
xmodel,#wm_mpapa40_grip_mk_00_bkl
material,#m2o/mtl_grip_fabric_00
xmodel,#wm_mpapa40_grip_mk_00_fab
material,#m2o/mtl_grip_grooved_00
xmodel,#wm_mpapa40_grip_mk_00_grv
material,#m2o/mtl_grip_hatched_00
xmodel,#wm_mpapa40_grip_mk_00_htc
material,#m2o/mtl_grip_leather_00
xmodel,#wm_mpapa40_grip_mk_00_lea
material,#m2o/mtl_grip_pinetar_00
xmodel,#wm_mpapa40_grip_mk_00_pin
material,#m2o/mtl_grip_rubber_00
xmodel,#wm_mpapa40_grip_mk_00_rub
material,#m2o/mtl_grip_stipple_00
xmodel,#wm_mpapa40_grip_mk_00_stp
material,#m2o/mtl_grip_tape_00
xmodel,#wm_mpapa40_grip_mk_00_tap
