type,name
xmodelsurfs,#mp_av_cosmetic_charm_padmavati_knife_00_lod0_l14_tr_cosmetic_charm_padmavati_knife_00_lod010-ts1-v0114077da24
xmodelsurfs,#mp_av_cosmetic_charm_padmavati_knife_00_lod0_l14_tr_cosmetic_charm_padmavati_knife_00_lod0_auto110-ts1-v0104077da24
xmodelsurfs,#mp_av_cosmetic_charm_padmavati_knife_00_lod0_l14_tr_cosmetic_charm_padmavati_knife_00_lod0_auto1_auto210-ts1-v0104077da24
xmodelsurfs,#mp_av_cosmetic_charm_padmavati_knife_00_lod0_l14_tr_cosmetic_charm_padmavati_knife_00_lod0_auto1_auto2_auto310-ts1-v404077da24
xmodelsurfs,#mp_av_cosmetic_charm_padmavati_knife_00_lod0_l14_tr_cosmetic_charm_padmavati_knife_00_lod0_auto1_auto2_auto3_auto410-ts1-v404077da24
xmodeldetailcollision,#cosmetic_charm_padmavati_knife_00
dynamicbones,#dyn_s4_charm_padmavati_knife_00
material,#mo/mtl_charm_base_00
material,#mo/mtl_cosmetic_charm_padmavati_knife_00
xmodel,#cosmetic_charm_padmavati_knife_00
