type,name
scriptable,#soldier_scriptable_base
proceduralbones,#procedurual_viewmodel
material,#mo/mtl_c_s4_vm_rus_polina_sleeve_01_summer
material,#mo/mtl_c_s4_vm_rus_polina_wrap_01_summer
material,#mo/mtl_s4_viewmodel_hand_f_left_s2c2
xmodelsurfs,#c_s4_vm_nosp_rus_polina_01_summer_b_lod0201d4addd1-ts1-v04042b7104b
xmodel,#c_s4_gen_pl_esport_polina_breach_away_vm_ms
xmodel,#c_s4_gen_pl_esport_polina_breach_away_vm_sony
xmodel,#c_s4_gen_pl_esport_polina_breach_home_vm_ms
xmodel,#c_s4_gen_pl_esport_polina_breach_home_vm_sony
xmodel,#c_s4_gen_pl_esport_polina_faze_away_vm_ms
xmodel,#c_s4_gen_pl_esport_polina_faze_away_vm_sony
xmodel,#c_s4_gen_pl_esport_polina_faze_home_vm_ms
xmodel,#c_s4_gen_pl_esport_polina_faze_home_vm_sony
xmodel,#c_s4_gen_pl_esport_polina_guerrillas_away_vm_ms
xmodel,#c_s4_gen_pl_esport_polina_guerrillas_away_vm_sony
xmodel,#c_s4_gen_pl_esport_polina_guerrillas_home_vm_ms
xmodel,#c_s4_gen_pl_esport_polina_guerrillas_home_vm_sony
xmodel,#c_s4_gen_pl_esport_polina_legion_away_vm_ms
xmodel,#c_s4_gen_pl_esport_polina_legion_away_vm_sony
xmodel,#c_s4_gen_pl_esport_polina_legion_home_vm_ms
xmodel,#c_s4_gen_pl_esport_polina_legion_home_vm_sony
xmodel,#c_s4_gen_pl_esport_polina_mutineers_away_vm_ms
xmodel,#c_s4_gen_pl_esport_polina_mutineers_away_vm_sony
xmodel,#c_s4_gen_pl_esport_polina_mutineers_home_vm_ms
xmodel,#c_s4_gen_pl_esport_polina_mutineers_home_vm_sony
xmodel,#c_s4_gen_pl_esport_polina_optic_away_vm_ms
xmodel,#c_s4_gen_pl_esport_polina_optic_away_vm_sony
xmodel,#c_s4_gen_pl_esport_polina_optic_home_vm_ms
xmodel,#c_s4_gen_pl_esport_polina_optic_home_vm_sony
xmodel,#c_s4_gen_pl_esport_polina_rokkr_away_vm_ms
xmodel,#c_s4_gen_pl_esport_polina_rokkr_away_vm_sony
xmodel,#c_s4_gen_pl_esport_polina_rokkr_home_vm_ms
xmodel,#c_s4_gen_pl_esport_polina_rokkr_home_vm_sony
xmodel,#c_s4_gen_pl_esport_polina_royalravens_away_vm_ms
xmodel,#c_s4_gen_pl_esport_polina_royalravens_away_vm_sony
xmodel,#c_s4_gen_pl_esport_polina_royalravens_home_vm_ms
xmodel,#c_s4_gen_pl_esport_polina_royalravens_home_vm_sony
xmodel,#c_s4_gen_pl_esport_polina_subliners_away_vm_ms
xmodel,#c_s4_gen_pl_esport_polina_subliners_away_vm_sony
xmodel,#c_s4_gen_pl_esport_polina_subliners_home_vm_ms
xmodel,#c_s4_gen_pl_esport_polina_subliners_home_vm_sony
xmodel,#c_s4_gen_pl_esport_polina_surge_away_vm_ms
xmodel,#c_s4_gen_pl_esport_polina_surge_away_vm_sony
xmodel,#c_s4_gen_pl_esport_polina_surge_home_vm_ms
xmodel,#c_s4_gen_pl_esport_polina_surge_home_vm_sony
xmodel,#c_s4_gen_pl_esport_polina_thieves_away_vm_ms
xmodel,#c_s4_gen_pl_esport_polina_thieves_away_vm_sony
xmodel,#c_s4_gen_pl_esport_polina_thieves_home_vm_ms
xmodel,#c_s4_gen_pl_esport_polina_thieves_home_vm_sony
xmodel,#c_s4_gen_pl_esport_polina_ultra_away_vm_ms
xmodel,#c_s4_gen_pl_esport_polina_ultra_away_vm_sony
xmodel,#c_s4_gen_pl_esport_polina_ultra_home_vm_ms
xmodel,#c_s4_gen_pl_esport_polina_ultra_home_vm_sony
xmodel,#c_s4_gen_pl_esport_polina_unbranded_away_vm_ms
xmodel,#c_s4_gen_pl_esport_polina_unbranded_away_vm_sony
xmodel,#c_s4_gen_pl_esport_polina_unbranded_home_vm_ms
xmodel,#c_s4_gen_pl_esport_polina_unbranded_home_vm_sony
material,#mo/mtl_c_s4_vm_mp_rus_polina_01_sleeve_1a
material,#mo/mtl_c_s4_vm_mp_rus_polina_01_wrap_1a
xmodel,#c_s4_vm_mp_rus_polina_01_1a
material,#mo/mtl_c_s4_vm_mp_rus_polina_01_sleeve_1b
material,#mo/mtl_c_s4_vm_mp_rus_polina_01_wrap_1b
xmodel,#c_s4_vm_mp_rus_polina_01_1b
material,#mo/mtl_c_s4_vm_mp_rus_polina_01_sleeve_dmn
material,#mo/mtl_c_s4_vm_mp_rus_polina_01_wrap_dmn
xmodel,#c_s4_vm_mp_rus_polina_01_dmn
material,#mo/mtl_c_s4_vm_mp_rus_polina_01_sleeve_gold
material,#mo/mtl_c_s4_vm_mp_rus_polina_01_wrap_gold
xmodel,#c_s4_vm_mp_rus_polina_01_gold
