type,name
xmodelsurfs,#mp_bd_c_s4_mp_usa_daniel_cdl_lod0_l14_tr_c_s4_mp_usa_daniel_cdl_lod020c580802c-ts1-v00000004042bfb59d
xmodelsurfs,#mp_bd_c_s4_mp_usa_daniel_cdl_lod0_l14_tr_c_s4_mp_usa_daniel_cdl_lod0_auto120c580802c-ts1--abrec0cdfb6-v00000001042bfb59d
xmodelsurfs,#mp_bd_c_s4_mp_usa_daniel_cdl_lod0_l14_tr_c_s4_mp_usa_daniel_cdl_lod0_auto1_auto220c580802c-ts1--abr8f42041a-v00000001042bfb59d
xmodelsurfs,#mp_bd_c_s4_mp_usa_daniel_cdl_lod0_l14_tr_c_s4_mp_usa_daniel_cdl_lod0_auto1_auto2_auto320c580802c-ts1--abraec635e0-v00000001042bfb59d
xmodelsurfs,#mp_bd_c_s4_mp_usa_daniel_cdl_lod0_l14_tr_c_s4_mp_usa_daniel_cdl_lod0_auto1_auto2_auto3_auto420c580802c-ts1--abr182df02c-v00000001042bfb59d
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_mp_usa_daniel_cdl
dynamicbones,#dynamic_c_s4_mp_usa_daniel_cdl
material,#mo/mtl_c_s4_mp_usa_daniel_cdl_cargo_pants_buttons_01
material,#mo/mtl_c_s4_m_base_arms_s1_sunburned
material,#mo/mtl_c_s4_usa_k_bar_knife_01
material,#mo/mtl_c_s4_m_base_leg_s1_sunburned
material,#mo/mtl_c_s4_mp_usa_daniel_cdl_buckles_01
material,#mo/mtl_c_s4_mp_usa_daniel_cdl_cargo_pants_01
material,#mo/mtl_c_s4_mp_usa_daniel_cdl_fanny_pack_01
material,#mo/mtl_c_s4_mp_usa_daniel_cdl_socks_01
material,#mo/mtl_c_s4_mp_usa_daniel_cdl_binoculars_01
material,#mo/mtl_c_s4_mp_usa_daniel_frag_grenade_01
material,#mo/mtl_c_s4_mp_usa_daniel_cdl_camera_01
material,#mo/mtl_c_s4_mp_usa_daniel_cdl_camera_cap_01
material,#mo/mtl_c_s4_mp_usa_daniel_cdl_shirt_01
material,#mo/mtl_c_s4_mp_usa_daniel_cdl_sandals_01
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_usa_daniel_cdl
