type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_huntingtrophies_06_lod0_l14_tr_cosmetic_charm_ship_huntingtrophies_06_lod010-ts1-v01140550b7a
xmodelsurfs,#mp_av_cosmetic_charm_ship_huntingtrophies_06_lod0_l14_tr_cosmetic_charm_ship_huntingtrophies_06_lod0_auto110-ts1-v01040550b7a
xmodelsurfs,#mp_av_cosmetic_charm_ship_huntingtrophies_06_lod0_l14_tr_cosmetic_charm_ship_huntingtrophies_06_lod0_auto1_auto210-ts1-v01040550b7a
xmodelsurfs,#mp_av_cosmetic_charm_ship_huntingtrophies_06_lod0_l14_tr_cosmetic_charm_ship_huntingtrophies_06_lod0_auto1_auto2_auto310-ts1-v4040550b7a
xmodelsurfs,#mp_av_cosmetic_charm_ship_huntingtrophies_06_lod0_l14_tr_cosmetic_charm_ship_huntingtrophies_06_lod0_auto1_auto2_auto3_auto410-ts1-v4040550b7a
xmodeldetailcollision,#s4_charm_huntingtrophies_06
dynamicbones,#dyn_s4_charm_huntingtrophies_06
material,#mo/mtl_cosmetic_charm_ship_huntingtrophies_06
material,#mo/mtl_charm_base_00
xmodel,#s4_charm_huntingtrophies_06
