type,name
xmodelsurfs,#mp_aw_bromeo35_stock_sp_501_lod0_l15_tr_bromeo35_stock_sp_501_lod010-ts1-v00114206b69a
xmodelsurfs,#mp_aw_bromeo35_stock_sp_501_lod0_l15_tr_bromeo35_stock_sp_501_lod0_auto110-ts1-v00104206b69a
xmodelsurfs,#mp_aw_bromeo35_stock_sp_501_lod0_l15_tr_bromeo35_stock_sp_501_lod0_auto1_auto210-ts1-v00104206b69a
xmodelsurfs,#mp_aw_bromeo35_stock_sp_501_lod0_l15_tr_bromeo35_stock_sp_501_lod0_auto1_auto2_auto310-ts1-v00104206b69a
xmodelsurfs,#mp_aw_bromeo35_stock_sp_501_lod0_l15_tr_bromeo35_stock_sp_501_lod0_auto1_auto2_auto3_auto410-ts1-v00104206b69a
xmodelsurfs,#mp_aw_bromeo35_stock_sp_501_lod0_l15_tr_bromeo35_stock_sp_501_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v00104206b69a
xmodeldetailcollision,#wm_bromeopg_stock_501
material,#m2o/mtl_bromeo35_stock_sp_main_501
material,#m2o/mtl_bromeo35_stock_sp_501
material,#m2o/mtl_bromeo35_stock_sp_up_501
material,#m2o/mtl_bromeo35_stock_sp_grip_501
physicsasset,#wpn_proxy_00_col
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_bromeopg_stock_501
