type,name
xmodelsurfs,#mp_aw_fnov2_grip_00_lod0_l15_tr_fnov2_grip_00_lod010-ts1-v41406aa070
xmodelsurfs,#mp_aw_fnov2_grip_00_lod0_l15_tr_fnov2_grip_00_lod0_auto110-ts1-v40406aa070
xmodelsurfs,#mp_aw_fnov2_grip_00_lod0_l15_tr_fnov2_grip_00_lod0_auto1_auto210-ts1-v40406aa070
xmodelsurfs,#mp_aw_fnov2_grip_00_lod0_l15_tr_fnov2_grip_00_lod0_auto1_auto2_auto310-ts1-v40406aa070
xmodelsurfs,#mp_aw_fnov2_grip_00_lod0_l15_tr_fnov2_grip_00_lod0_auto1_auto2_auto3_auto410-ts1-v40406aa070
xmodelsurfs,#mp_aw_fnov2_grip_00_lod0_l15_tr_fnov2_grip_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40406aa070
xmodeldetailcollision,#wm_fnov2_grip_00_gra
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_fnov2_grip_00_bkl
material,#mo/mtl_grip_fabric_00
xmodel,#wm_fnov2_grip_00_fab
material,#mo/mtl_grip_granulated_00
xmodel,#wm_fnov2_grip_00_gra
material,#mo/mtl_grip_grooved_00
xmodel,#wm_fnov2_grip_00_grv
material,#mo/mtl_grip_hatched_00
xmodel,#wm_fnov2_grip_00_htc
material,#mo/mtl_grip_leather_00
xmodel,#wm_fnov2_grip_00_lea
material,#mo/mtl_grip_pinetar_00
xmodel,#wm_fnov2_grip_00_pin
material,#mo/mtl_grip_rubber_00
xmodel,#wm_fnov2_grip_00_rub
material,#mo/mtl_grip_stipple_00
xmodel,#wm_fnov2_grip_00_stp
material,#mo/mtl_grip_tape_00
xmodel,#wm_fnov2_grip_00_tap
