type,name
xmodelsurfs,#mp_av_becho20_mag_00_lod0_tr_becho20_mag_00_lod01098140d82-ts1-v040426108f4
material,#m2o/mtl_becho20_mag_00
material,#m2o/mtl_becho20_ammo_00
xmodel,#vm_becho20_mag_00
material,#m2o/mtl_becho20_mag_102
material,#m2o/mtl_becho20_ammo_102
xmodel,#vm_becho20_mag_102
material,#m2o/mtl_becho20_mag_103
material,#m2o/mtl_becho20_ammo_103
xmodel,#vm_becho20_mag_103
material,#m2o/mtl_becho20_mag_104
xmodel,#vm_becho20_mag_104
material,#m2o/mtl_becho20_mag_105
xmodel,#vm_becho20_mag_105
material,#m2o/mtl_becho20_mag_201
xmodel,#vm_becho20_mag_201
