type,name
xmodelsurfs,#mp_aw_mptango41_barrel_rof_00_lod0_l15_tr_mptango41_barrel_rof_00_lod0101bf0bfb0-ts1-v04141756b8f
xmodelsurfs,#mp_aw_mptango41_barrel_rof_00_lod0_l15_tr_mptango41_barrel_rof_00_lod0_auto1101bf0bfb0-ts1-v01041756b8f
xmodelsurfs,#mp_aw_mptango41_barrel_rof_00_lod0_l15_tr_mptango41_barrel_rof_00_lod0_auto1_auto2101bf0bfb0-ts1-v4041756b8f
xmodelsurfs,#mp_aw_mptango41_barrel_rof_00_lod0_l15_tr_mptango41_barrel_rof_00_lod0_auto1_auto2_auto3101bf0bfb0-ts1-v4041756b8f
xmodelsurfs,#mp_aw_mptango41_barrel_rof_00_lod0_l15_tr_mptango41_barrel_rof_00_lod0_auto1_auto2_auto3_auto4101bf0bfb0-ts1--abrc85bc19b-v4041756b8f
xmodelsurfs,#mp_aw_mptango41_barrel_rof_00_lod0_l15_tr_mptango41_barrel_rof_00_lod0_auto1_auto2_auto3_auto4_auto5001bf0bfb0-ts1--abrc85bc19b-v4041756b8f
xmodeldetailcollision,#wm_mptango41_barrel_rof_00
material,#m2o/mtl_mptango41_barrel_rof_00
physicsasset,#wpn_kalpha98_barrel_00_col
xmodel,#wm_mptango41_barrel_rof_00
material,#m2o/mtl_mptango41_barrel_rof_203
xmodel,#wm_mptango41_barrel_rof_203
material,#m2o/mtl_mptango41_barrel_rof_303
xmodel,#wm_mptango41_barrel_rof_303
material,#m2o/mtl_ptango41_barrel_0_401
xmodel,#wm_ptango41_barrel_401
