type,name
xmodelsurfs,#mp_vh_c_s4_vm_mp_ger_constanze_13_lod0_l14_tr_c_s4_vm_mp_ger_constanze_13_lod020abfabb9e-ts1-v01042b5d770
xmodelsurfs,#mp_vh_c_s4_vm_mp_ger_constanze_13_lod0_l14_tr_c_s4_vm_mp_ger_constanze_13_lod0_auto120abfabb9e-ts1-v01042b5d770
xmodelsurfs,#mp_vh_c_s4_vm_mp_ger_constanze_13_lod0_l14_tr_c_s4_vm_mp_ger_constanze_13_lod0_auto1_auto220abfabb9e-ts1-v01042b5d770
xmodelsurfs,#mp_vh_c_s4_vm_mp_ger_constanze_13_lod0_l14_tr_c_s4_vm_mp_ger_constanze_13_lod0_auto1_auto2_auto320abfabb9e-ts1-v01042b5d770
xmodelsurfs,#mp_vh_c_s4_vm_mp_ger_constanze_13_lod0_l14_tr_c_s4_vm_mp_ger_constanze_13_lod0_auto1_auto2_auto3_auto420abfabb9e-ts1-v01042b5d770
scriptable,#soldier_scriptable_base
proceduralbones,#procedurual_viewmodel
dynamicbones,#dynamic_c_s4_vm_mp_ger_constanze_13
material,#mo/mtl_c_s4_vm_mp_ger_constanze_13_jacket
material,#mo/mtl_c_s4_viewmodel_base_f_hands_01
xmodel,#c_s4_vm_mp_ger_constanze_13
