type,name
xmodelsurfs,#mp_hd_head_mp_f_l_bailey_01_nobraid_lod0_l13_tr_head_mp_f_l_bailey_01_nobraid_lod0504889732c-86--rt3f2-hffv0c70428e16aa
xmodelsurfs,#mp_hd_head_mp_f_l_bailey_01_nobraid_lod0_l13_tr_head_mp_f_l_bailey_01_nobraid_lod0504889732c-86--rt3f2-hffva0c70428e16aa
xmodelsurfs,#mp_hd_head_mp_f_l_bailey_01_nobraid_lod0_l13_tr_head_mp_f_l_bailey_01_nobraid_lod0_auto1504889732c-86--rt3f2-hffv0c70428e16aa
xmodelsurfs,#mp_hd_head_mp_f_l_bailey_01_nobraid_lod0_l13_tr_head_mp_f_l_bailey_01_nobraid_lod0_auto1504889732c-86--rt3f2-hffva0c70428e16aa
xmodelsurfs,#mp_hd_head_mp_f_l_bailey_01_nobraid_lod0_l13_tr_head_mp_f_l_bailey_01_nobraid_lod0_auto1_auto2504889732c-86--rt3f2-hffv0c70428e16aa
xmodelsurfs,#mp_hd_head_mp_f_l_bailey_01_nobraid_lod0_l13_tr_head_mp_f_l_bailey_01_nobraid_lod0_auto1_auto2504889732c-86--rt3f2-hffv22c70428e16aa
xmodelsurfs,#mp_hd_head_mp_f_l_bailey_01_nobraid_lod0_l13_tr_head_mp_f_l_bailey_01_nobraid_lod0_auto1_auto2_auto3504889732c-86--rt3f2--abr64a8ce1a-hffv010428e16aa
xmodelsurfs,#mp_hd_head_mp_f_l_bailey_01_nobraid_lod0_l13_tr_head_mp_f_l_bailey_01_nobraid_lod0_auto1_auto2_auto3504889732c-86--rt3f2--abr64a8ce1a-hffv2240428e16aa
dynamicbones,#dynamic_head_mp_f_l_bailey_01_hair
material,#m2o/mtl_c_s4_head_mp_f_l_bailey_hair
material,#mo/mtl_c_s4_head_mp_f_l_bailey_01_mp
material,#mo/mtl_c_s4_teeth_bright_tier2_01
material,#mo/mtl_head_shared_eye_bailey
material,#mo/mtl_c_s4_lashes_male_tier2_01
material,#mo/mtl_c_s4_head_mp_f_l_bailey_brows_01
xmodel,#head_mp_f_l_bailey_01_nobraid
material,#mo/mtl_c_s4_head_mp_f_l_bailey_11
xmodel,#head_mp_f_l_bailey_11
xmodel,#head_mp_f_l_bailey_20
