type,name
xmodelsurfs,#mp_aw_moscar_stock_mk_00_lod0_l15_tr_moscar_stock_mk_00_lod010-ts1-v04141c3b20c
xmodelsurfs,#mp_aw_moscar_stock_mk_00_lod0_l15_tr_moscar_stock_mk_00_lod0_auto110-ts1-v04041c3b20c
xmodelsurfs,#mp_aw_moscar_stock_mk_00_lod0_l15_tr_moscar_stock_mk_00_lod0_auto1_auto210-ts1-v04041c3b20c
xmodelsurfs,#mp_aw_moscar_stock_mk_00_lod0_l15_tr_moscar_stock_mk_00_lod0_auto1_auto2_auto310-ts1-v04041c3b20c
xmodelsurfs,#mp_aw_moscar_stock_mk_00_lod0_l15_tr_moscar_stock_mk_00_lod0_auto1_auto2_auto3_auto410-ts1-v04041c3b20c
xmodelsurfs,#mp_aw_moscar_stock_mk_00_lod0_l15_tr_moscar_stock_mk_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v04041c3b20c
xmodeldetailcollision,#wm_moscar32_stock_mk_00
xmodeldetailcollision,#wm_moscar32_stock_mk_201
material,#m2o/mtl_moscar32_stock_mk_pouches_00
material,#m2o/mtl_moscar32_stock_mk_body_00
material,#m2o/mtl_moscar32_mag_00
physicsasset,#wpn_kalpha98_stock_00_col
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_moscar32_stock_mk_00
material,#m2o/mtl_moscar32_stock_mk_pouches_201
material,#m2o/mtl_moscar32_stock_mk_body_201
xmodel,#wm_moscar32_stock_mk_201
material,#m2o/mtl_moscar_stock_1_501
material,#m2o/mtl_moscar_stock_0_501
material,#m2o/mtl_moscar_stock_2_501
xmodel,#wm_moscar_stock_501
