type,name
xmodelsurfs,#mp_aw_asierra44_stock_guard_103_lod0_l15_tr_asierra44_stock_guard_103_lod010-ts1-v001141d039bc
xmodelsurfs,#mp_aw_asierra44_stock_guard_103_lod0_l15_tr_asierra44_stock_guard_103_lod0_auto110-ts1-v001041d039bc
xmodelsurfs,#mp_aw_asierra44_stock_guard_103_lod0_l15_tr_asierra44_stock_guard_103_lod0_auto1_auto210-ts1-v001041d039bc
xmodelsurfs,#mp_aw_asierra44_stock_guard_103_lod0_l15_tr_asierra44_stock_guard_103_lod0_auto1_auto2_auto310-ts1-v04041d039bc
xmodelsurfs,#mp_aw_asierra44_stock_guard_103_lod0_l15_tr_asierra44_stock_guard_103_lod0_auto1_auto2_auto3_auto410-ts1-v04041d039bc
xmodelsurfs,#mp_aw_asierra44_stock_guard_103_lod0_l15_tr_asierra44_stock_guard_103_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v04041d039bc
xmodeldetailcollision,#wm_asierra44_stock_guard_103
material,#m2o/mtl_asierra44_stock_rs_103
material,#m2o/mtl_asierra44_stock_guard_103
material,#m2o/mtl_asierra44_grip_103
physicsasset,#wpn_proxy_00_col
xmodel,#wm_asierra44_stock_guard_103
