type,name
xmodelsurfs,#mp_aw_aalpha52_barrel_xs_00_lod0_l15_tr_aalpha52_barrel_xs_00_lod010a0302d07-ts1-v01141e780b5
xmodelsurfs,#mp_aw_aalpha52_barrel_xs_00_lod0_l15_tr_aalpha52_barrel_xs_00_lod0_auto110a0302d07-ts1-v01041e780b5
xmodelsurfs,#mp_aw_aalpha52_barrel_xs_00_lod0_l15_tr_aalpha52_barrel_xs_00_lod0_auto1_auto210a0302d07-ts1-v01041e780b5
xmodelsurfs,#mp_aw_aalpha52_barrel_xs_00_lod0_l15_tr_aalpha52_barrel_xs_00_lod0_auto1_auto2_auto310a0302d07-ts1-v01041e780b5
xmodelsurfs,#mp_aw_aalpha52_barrel_xs_00_lod0_l15_tr_aalpha52_barrel_xs_00_lod0_auto1_auto2_auto3_auto410a0302d07-ts1--abrd3cb0dd6-v4041e780b5
xmodelsurfs,#mp_aw_aalpha52_barrel_xs_00_lod0_l15_tr_aalpha52_barrel_xs_00_lod0_auto1_auto2_auto3_auto4_auto510a0302d07-ts1--abrd3cb0dd6-v4041e780b5
xmodeldetailcollision,#wm_aalpha52_barrel_xs_00
material,#m2o/mtl_aalpha52_barrel_0_401
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_aalpha52_barrel_401
material,#m2o/mtl_aalpha52_barrel_xs_00
xmodel,#wm_aalpha52_barrel_xs_00
