type,name
xmodelsurfs,#mp_aw_bromeo35_grip_weighted_00_lod0_l15_tr_bromeo35_grip_weighted_00_lod010-ts1-v41401952aa
xmodelsurfs,#mp_aw_bromeo35_grip_weighted_00_lod0_l15_tr_bromeo35_grip_weighted_00_lod0_auto110-ts1-v40401952aa
xmodelsurfs,#mp_aw_bromeo35_grip_weighted_00_lod0_l15_tr_bromeo35_grip_weighted_00_lod0_auto1_auto210-ts1-v40401952aa
xmodelsurfs,#mp_aw_bromeo35_grip_weighted_00_lod0_l15_tr_bromeo35_grip_weighted_00_lod0_auto1_auto2_auto310-ts1-v40401952aa
xmodelsurfs,#mp_aw_bromeo35_grip_weighted_00_lod0_l15_tr_bromeo35_grip_weighted_00_lod0_auto1_auto2_auto3_auto410-ts1-v40401952aa
xmodelsurfs,#mp_aw_bromeo35_grip_weighted_00_lod0_l15_tr_bromeo35_grip_weighted_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40401952aa
material,#m2o/mtl_grip_fabric_00
xmodeldetailcollision,#wm_bromeo35_grip_00_gra
xmodel,#wm_bromeo35_grip_weighted_00_fab
material,#m2o/mtl_grip_granulated_00
xmodel,#wm_bromeo35_grip_weighted_00_gra
material,#m2o/mtl_grip_grooved_00
xmodel,#wm_bromeo35_grip_weighted_00_grv
material,#m2o/mtl_grip_hatched_00
xmodel,#wm_bromeo35_grip_weighted_00_htc
material,#m2o/mtl_grip_leather_00
xmodel,#wm_bromeo35_grip_weighted_00_lea
material,#m2o/mtl_grip_pinetar_00
xmodel,#wm_bromeo35_grip_weighted_00_pin
material,#m2o/mtl_grip_rubber_00
xmodel,#wm_bromeo35_grip_weighted_00_rub
material,#m2o/mtl_grip_stipple_00
xmodel,#wm_bromeo35_grip_weighted_00_stp
material,#m2o/mtl_grip_tape_00
xmodel,#wm_bromeo35_grip_weighted_00_tap
