type,name
xmodelsurfs,#mp_aw_mike1916_mag_xxl_00_lod0_l15_tr_mike1916_mag_xxl_00_lod010-ts1-v0011412e49bd
xmodelsurfs,#mp_aw_mike1916_mag_xxl_00_lod0_l15_tr_mike1916_mag_xxl_00_lod0_auto110-ts1-v040412e49bd
xmodelsurfs,#mp_aw_mike1916_mag_xxl_00_lod0_l15_tr_mike1916_mag_xxl_00_lod0_auto1_auto210-ts1-v010412e49bd
xmodelsurfs,#mp_aw_mike1916_mag_xxl_00_lod0_l15_tr_mike1916_mag_xxl_00_lod0_auto1_auto2_auto310-ts1-v010412e49bd
xmodelsurfs,#mp_aw_mike1916_mag_xxl_00_lod0_l15_tr_mike1916_mag_xxl_00_lod0_auto1_auto2_auto3_auto410-ts1-v010412e49bd
xmodelsurfs,#mp_aw_mike1916_mag_xxl_00_lod0_l15_tr_mike1916_mag_xxl_00_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v40412e49bd
xmodeldetailcollision,#wm_mike1916_mag_xxl_00
material,#m2o/mtl_mike1916_mag_xxl_00
material,#mo/mtl_mike1916_ammo_00
physicsasset,#wpn_kalpha98_mag_00_col
xmodel,#wm_mike1916_mag_xxl_00
