type,name
xmodelsurfs,#mp_aw_malpha1895_mag_xxl_00_lod0_l15_tr_malpha1895_mag_xxl_00_lod010-ts1-v01141b539cb
xmodelsurfs,#mp_aw_malpha1895_mag_xxl_00_lod0_l15_tr_malpha1895_mag_xxl_00_lod0_auto110-ts1-v01041b539cb
xmodelsurfs,#mp_aw_malpha1895_mag_xxl_00_lod0_l15_tr_malpha1895_mag_xxl_00_lod0_auto1_auto210-ts1-v01041b539cb
xmodelsurfs,#mp_aw_malpha1895_mag_xxl_00_lod0_l15_tr_malpha1895_mag_xxl_00_lod0_auto1_auto2_auto310-ts1-v01041b539cb
xmodelsurfs,#mp_aw_malpha1895_mag_xxl_00_lod0_l15_tr_malpha1895_mag_xxl_00_lod0_auto1_auto2_auto3_auto410-ts1-v01041b539cb
xmodelsurfs,#mp_aw_malpha1895_mag_xxl_00_lod0_l15_tr_malpha1895_mag_xxl_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v01041b539cb
material,#m2o/mtl_malpha1895_mag_xxl_00
material,#m2o/mtl_malpha1895_receiver_parts_00
xmodeldetailcollision,#wm_malpha1895_mag_xxl_00
xmodel,#wm_malpha1895_mag_xxl_00
