type,name
xmodelsurfs,#mp_aw_fromeo57_barrel_wb_00_lod0_l15_tr_fromeo57_barrel_wb_00_lod010-ts1-v4140e4c70a
xmodelsurfs,#mp_aw_fromeo57_barrel_wb_00_lod0_l15_tr_fromeo57_barrel_wb_00_lod0_auto110-ts1-v4040e4c70a
xmodelsurfs,#mp_aw_fromeo57_barrel_wb_00_lod0_l15_tr_fromeo57_barrel_wb_00_lod0_auto1_auto210-ts1-v4040e4c70a
xmodelsurfs,#mp_aw_fromeo57_barrel_wb_00_lod0_l15_tr_fromeo57_barrel_wb_00_lod0_auto1_auto2_auto310-ts1-v4040e4c70a
xmodelsurfs,#mp_aw_fromeo57_barrel_wb_00_lod0_l15_tr_fromeo57_barrel_wb_00_lod0_auto1_auto2_auto3_auto410-ts1-v4040e4c70a
xmodelsurfs,#mp_aw_fromeo57_barrel_wb_00_lod0_l15_tr_fromeo57_barrel_wb_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4040e4c70a
xmodeldetailcollision,#wm_fromeo57_barrel_wb_00
material,#m2o/mtl_fromeo57_barrel_wb_00
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_fromeo57_barrel_wb_00
