type,name
xmodelsurfs,#mp_av_becho20_barrel_xl_00_lod0_tr_becho20_barrel_xl_00_lod010ae4b9485-ts1-v040423aa5f0
material,#m2o/mtl_becho20_barrel_rear_00
material,#m2o/mtl_becho20_barrel_xl_00
material,#i/sticker_1_blank
xmodel,#vm_becho20_barrel_xl_00
material,#m2o/mtl_becho20_barrel_rear_202
material,#m2o/mtl_becho20_barrel_xl_202
xmodel,#vm_becho20_barrel_xl_202
material,#m2o/mtl_becho_barrel_0_401
material,#m2o/mtl_becho_barrel_1_401
xmodel,#vm_becho_barrel_401
material,#m2o/mtl_becho_barrel_0_501
material,#m2o/mtl_becho_barrel_1_501
xmodel,#vm_becho_barrel_501
