type,name
xmodelsurfs,#mp_aw_mike97_barrel_weighted_102_lod0_l15_tr_mike97_barrel_weighted_102_lod010-ts1-v001141e31960
xmodelsurfs,#mp_aw_mike97_barrel_weighted_102_lod0_l15_tr_mike97_barrel_weighted_102_lod0_auto110-ts1-v001041e31960
xmodelsurfs,#mp_aw_mike97_barrel_weighted_102_lod0_l15_tr_mike97_barrel_weighted_102_lod0_auto1_auto210-ts1-v001041e31960
xmodelsurfs,#mp_aw_mike97_barrel_weighted_102_lod0_l15_tr_mike97_barrel_weighted_102_lod0_auto1_auto2_auto310-ts1-v04041e31960
xmodelsurfs,#mp_aw_mike97_barrel_weighted_102_lod0_l15_tr_mike97_barrel_weighted_102_lod0_auto1_auto2_auto3_auto410-ts1-v04041e31960
xmodelsurfs,#mp_aw_mike97_barrel_weighted_102_lod0_l15_tr_mike97_barrel_weighted_102_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4041e31960
xmodeldetailcollision,#wm_mike97_barrel_md_102
material,#m2o/mtl_mike97_barrel_wb_102
material,#mo/mtl_mike97_mag_00_weld_102
material,#m2o/mtl_lindia98_brake_tight_choke_00
physicsasset,#wpn_mike97_barrel_00_col
xmodel,#wm_mike97_barrel_md_102
