type,name
xmodelsurfs,#mp_aw_lindia98_barrel_l_fl_00_lod0_l15_tr_lindia98_barrel_l_fl_00_lod010-ts1-v414210be01
xmodelsurfs,#mp_aw_lindia98_barrel_l_fl_00_lod0_l15_tr_lindia98_barrel_l_fl_00_lod0_auto110-ts1-v404210be01
xmodelsurfs,#mp_aw_lindia98_barrel_l_fl_00_lod0_l15_tr_lindia98_barrel_l_fl_00_lod0_auto1_auto210-ts1-v404210be01
xmodelsurfs,#mp_aw_lindia98_barrel_l_fl_00_lod0_l15_tr_lindia98_barrel_l_fl_00_lod0_auto1_auto2_auto310-ts1-v404210be01
xmodelsurfs,#mp_aw_lindia98_barrel_l_fl_00_lod0_l15_tr_lindia98_barrel_l_fl_00_lod0_auto1_auto2_auto3_auto410-ts1-v404210be01
xmodelsurfs,#mp_aw_lindia98_barrel_l_fl_00_lod0_l15_tr_lindia98_barrel_l_fl_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v404210be01
xmodeldetailcollision,#wm_lindia98_barrel_l_fl_00
material,#m2o/mtl_lindia98_barrel_l_fl_00
physicsasset,#wpn_thotel_stock_00_col
material,#i/sticker_3_blank
xmodel,#wm_lindia98_barrel_l_fl_00
material,#m2o/mtl_lindia98_barrel_l_fl_203
xmodel,#wm_lindia98_barrel_l_fl_203
