type,name
xmodelsurfs,#mp_aw_aromeo38_bipod_00_lod0_l15_tr_aromeo38_bipod_00_lod010627f2223-ts1-v0114186faed
xmodelsurfs,#mp_aw_aromeo38_bipod_00_lod0_l15_tr_aromeo38_bipod_00_lod0_auto110627f2223-ts1-v0104186faed
xmodelsurfs,#mp_aw_aromeo38_bipod_00_lod0_l15_tr_aromeo38_bipod_00_lod0_auto1_auto210627f2223-ts1-v404186faed
xmodelsurfs,#mp_aw_aromeo38_bipod_00_lod0_l15_tr_aromeo38_bipod_00_lod0_auto1_auto2_auto310627f2223-ts1-v404186faed
xmodelsurfs,#mp_aw_aromeo38_bipod_00_lod0_l15_tr_aromeo38_bipod_00_lod0_auto1_auto2_auto3_auto410627f2223-ts1--abrfe127176-v404186faed
xmodelsurfs,#mp_aw_aromeo38_bipod_00_lod0_l15_tr_aromeo38_bipod_00_lod0_auto1_auto2_auto3_auto4_auto510627f2223-ts1--abrfe127176-v404186faed
xmodeldetailcollision,#wm_aromeo38_bipod_00
material,#m2o/mtl_aromeo38_bipod_00
physicsasset,#wpn_proxy_00_col
xmodel,#wm_aromeo38_bipod_00
