type,name
xmodelsurfs,#mp_aw_ar_balpha_bipod_00_lod0_l15_tr_ar_balpha_bipod_00_lod010-ts1-v040416b447b
xmodelsurfs,#mp_aw_ar_balpha_bipod_00_lod0_l15_tr_ar_balpha_bipod_00_lod0_auto110-ts1-v40416b447b
xmodelsurfs,#mp_aw_ar_balpha_bipod_00_lod0_l15_tr_ar_balpha_bipod_00_lod0_auto1_auto210-ts1-v40416b447b
xmodelsurfs,#mp_aw_ar_balpha_bipod_00_lod0_l15_tr_ar_balpha_bipod_00_lod0_auto1_auto2_auto310-ts1-v40416b447b
xmodelsurfs,#mp_aw_ar_balpha_bipod_00_lod0_l15_tr_ar_balpha_bipod_00_lod0_auto1_auto2_auto3_auto410-ts1-v40416b447b
xmodelsurfs,#mp_aw_ar_balpha_bipod_00_lod0_l15_tr_ar_balpha_bipod_00_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v40416b447b
xmodelsurfs,#mp_aw_ar_balpha_bipod_00_lod0_l15_tr_ar_balpha_bipod_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40416b447b
material,#mo/mtl_balpha_bipod_00
xmodel,#wm_ar_balpha_bipod_00
material,#mo/mtl_balpha_bipod_102
xmodel,#wm_ar_balpha_bipod_102
material,#mo/mtl_balpha_bipod_301
xmodel,#wm_ar_balpha_bipod_301
material,#mo/mtl_m1golf_bipod_103
xmodel,#wm_ar_m1golf_bipod_103
material,#mo/mtl_mptango41_bipod_102
xmodel,#wm_mptango41_bipod_102
material,#mo/mtl_mptango41_bipod_201
xmodel,#wm_mptango41_bipod_201
material,#mo/mtl_balpha_bipod_202
xmodel,#wm_mptango41_bipod_202
material,#mo/mtl_mptango41_bipod_203
xmodel,#wm_mptango41_bipod_203
material,#mo/mtl_mptango41_bipod_303
xmodel,#wm_mptango41_bipod_303
material,#mo/mtl_ptango41_underbarrel_0_401
xmodel,#wm_ptango41_underbarrel_401
