type,name
xmodelsurfs,#mp_ww_axe_viking_wm_00_lod0_l13_tr_axe_viking_wm_00_lod010-ts1-v4141c98f18
xmodelsurfs,#mp_ww_axe_viking_wm_00_lod0_l13_tr_axe_viking_wm_00_lod0_auto110-ts1-v4041c98f18
xmodelsurfs,#mp_ww_axe_viking_wm_00_lod0_l13_tr_axe_viking_wm_00_lod0_auto1_auto210-ts1-v4041c98f18
xmodelsurfs,#mp_ww_axe_viking_wm_00_lod0_l13_tr_axe_viking_wm_00_lod0_auto1_auto2_auto310-ts1-v4041c98f18
xmodeldetailcollision,#3p_axe_viking_201
material,#m2o/mtl_me_axe_viking_201
physicsasset,#wpn_axe_col
xmodel,#3p_axe_viking_201
material,#m2o/mtl_axe_viking_301
xmodel,#wm_axe_viking_301
