type,name
xmodelsurfs,#mp_bd_c_s4_mp_rus_polina_14_lod0_l14_tr_c_s4_mp_rus_polina_14_lod020f70897e5-ts1-v20800001042c75358
xmodelsurfs,#mp_bd_c_s4_mp_rus_polina_14_lod0_l14_tr_c_s4_mp_rus_polina_14_lod0_auto120f70897e5-ts1-v20200004042c75358
xmodelsurfs,#mp_bd_c_s4_mp_rus_polina_14_lod0_l14_tr_c_s4_mp_rus_polina_14_lod0_auto1_auto220f70897e5-ts1-v20800001042c75358
xmodelsurfs,#mp_bd_c_s4_mp_rus_polina_14_lod0_l14_tr_c_s4_mp_rus_polina_14_lod0_auto1_auto2_auto320f70897e5-ts1-v20800001042c75358
xmodelsurfs,#mp_bd_c_s4_mp_rus_polina_14_lod0_l14_tr_c_s4_mp_rus_polina_14_lod0_auto1_auto2_auto3_auto420f70897e5-ts1-v20020001042c75358
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_rus_polina_14
material,#mo/mtl_c_s4_mp_rus_polina_14_cape
material,#mo/mtl_c_s4_mp_rus_polina_14_pants
material,#mo/mtl_c_s4_mp_rus_polina_14_wraps
material,#mo/mtl_c_s4_mp_rus_polina_14_vest
material,#mo/mtl_c_s4_mp_rus_polina_14_carrier
material,#mo/mtl_c_s4_mp_rus_polina_14_armor
material,#mo/mtl_c_s4_mp_rus_polina_14_holster
material,#mo/mtl_c_s4_mp_rus_polina_14_boots
material,#mo/mtl_c_s4_mp_rus_polina_14_gloves
material,#mo/mtl_c_s4_mp_rus_polina_14_armpack
material,#mo/mtl_c_s4_mp_rus_polina_14_ammo_bag
material,#mo/mtl_c_s4_mp_rus_polina_14_pouch
material,#mo/mtl_c_s4_mp_rus_polina_14_grenade
material,#mo/mtl_c_s4_f_base_arms_s1
physicsasset,#iw8_ragdoll_human_male
clothasset,#cloth_c_s4_mp_rus_polina_14
xmodel,#c_s4_mp_rus_polina_14
