type,name
xmodelsurfs,#mp_aw_mpapa40_mag_00_lod0_l15_tr_mpapa40_mag_00_lod0109c12000a-ts1-v004141299ed9
xmodelsurfs,#mp_aw_mpapa40_mag_00_lod0_l15_tr_mpapa40_mag_00_lod0_auto1109c12000a-ts1-v04041299ed9
xmodelsurfs,#mp_aw_mpapa40_mag_00_lod0_l15_tr_mpapa40_mag_00_lod0_auto1_auto2109c12000a-ts1-v01041299ed9
xmodelsurfs,#mp_aw_mpapa40_mag_00_lod0_l15_tr_mpapa40_mag_00_lod0_auto1_auto2_auto3109c12000a-ts1-v01041299ed9
xmodelsurfs,#mp_aw_mpapa40_mag_00_lod0_l15_tr_mpapa40_mag_00_lod0_auto1_auto2_auto3_auto4109c12000a-ts1--abrbd0aca53-v01041299ed9
xmodelsurfs,#mp_aw_mpapa40_mag_00_lod0_l15_tr_mpapa40_mag_00_lod0_auto1_auto2_auto3_auto4_auto5009c12000a-ts1--abrbd0aca53-v4041299ed9
xmodeldetailcollision,#wm_mpapa40_mag_00
material,#m2o/mtl_mpapa40_mag_00
material,#m2o/mtl_mpapa40_9mm_00
physicsasset,#wpn_mpapa40_mag_00_col
xmodel,#wm_mpapa40_mag_00
material,#m2o/mtl_mpapa40_mag_101
xmodel,#wm_mpapa40_mag_101
material,#m2o/mtl_mpapa40_mag_103
xmodel,#wm_mpapa40_mag_103
material,#m2o/mtl_mpapa40_magazine_1_304
material,#m2o/mtl_mpapa40_magazine_0_304
xmodel,#wm_mpapa40_magazine_304
material,#m2o/mtl_mpapa40_magazine_1_490
material,#m2o/mtl_mpapa40_magazine_0_490
xmodel,#wm_mpapa40_magazine_490
material,#m2o/mtl_mpapa40_magazine_1_491
material,#m2o/mtl_mpapa40_magazine_0_491
xmodel,#wm_mpapa40_magazine_491
