type,name
xmodelsurfs,#mp_bd_c_s4_mp_ind_padma_cdl_lod0_l14_tr_c_s4_mp_ind_padma_cdl_lod020c44efcc2-ts1-v000000000001042bee9e2
xmodelsurfs,#mp_bd_c_s4_mp_ind_padma_cdl_lod0_l14_tr_c_s4_mp_ind_padma_cdl_lod0_auto120c44efcc2-ts1--abrb31d268b-v00000000001042bee9e2
xmodelsurfs,#mp_bd_c_s4_mp_ind_padma_cdl_lod0_l14_tr_c_s4_mp_ind_padma_cdl_lod0_auto1_auto220c44efcc2-ts1--abraf0a0664-v0000000004042bee9e2
xmodelsurfs,#mp_bd_c_s4_mp_ind_padma_cdl_lod0_l14_tr_c_s4_mp_ind_padma_cdl_lod0_auto1_auto2_auto320c44efcc2-ts1--abr463e348c-v0000000004042bee9e2
xmodelsurfs,#mp_bd_c_s4_mp_ind_padma_cdl_lod0_l14_tr_c_s4_mp_ind_padma_cdl_lod0_auto1_auto2_auto3_auto420c44efcc2-ts1--abr60228850-v0000000004042bee9e2
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_mp_ind_padma_cdl
dynamicbones,#dynamic_c_s4_mp_ind_padma_cdl
material,#mo/mtl_c_s4_ger_friesinger_overcoat_01
material,#mo/mtl_c_s4_parts_female_pants_zedra_a
material,#mo/mtl_c_s4_chestbelt_01
material,#mo/mtl_c_s4_parts_chaps_01
material,#mo/mtl_c_s4_ind_padma_cdl_upper_arm_plate
material,#mo/mtl_c_s4_boots_combat_midtop
material,#mo/mtl_c_s4_ind_padma_cdl_lower_arm_plate
material,#mo/mtl_c_t10_gear_double_buckle_belt_pouch_01
material,#mo/mtl_c_s4_parts_female_compression_shirt
material,#mo/mtl_c_t10_gear_leather_pouch_medium_01
material,#mo/mtl_c_t10_gear_leather_pouch_small_01
material,#mo/mtl_c_t10_gear_fingerless_gloves_05
material,#mo/mtl_c_t10_gear_belt_07
material,#mo/mtl_c_t10_gear_gloves_05
material,#mo/mtl_c_s4_grenade_01
material,#mo/mtl_c_s4_buckle_01
material,#mo/mtl_c_s4_f_base_arms_s1
material,#mo/mtl_c_t10_gear_decal_zipper_metal_closed_01
material,#mo/mtl_c_t10_gear_decal_button_outside_02
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_ind_padma_cdl
