type,name
xmodelsurfs,#mp_aw_kalpha98_receiver_00_lod0_l15_tr_kalpha98_receiver_00_lod010a0f952c3-ts1-v0041414e95d6
xmodelsurfs,#mp_aw_kalpha98_receiver_00_lod0_l15_tr_kalpha98_receiver_00_lod0_auto110a0f952c3-ts1-v0010414e95d6
xmodelsurfs,#mp_aw_kalpha98_receiver_00_lod0_l15_tr_kalpha98_receiver_00_lod0_auto1_auto210a0f952c3-ts1-v010414e95d6
xmodelsurfs,#mp_aw_kalpha98_receiver_00_lod0_l15_tr_kalpha98_receiver_00_lod0_auto1_auto2_auto310a0f952c3-ts1-v010414e95d6
xmodelsurfs,#mp_aw_kalpha98_receiver_00_lod0_l15_tr_kalpha98_receiver_00_lod0_auto1_auto2_auto3_auto410a0f952c3-ts1--abrbd43ef2c-v40414e95d6
xmodelsurfs,#mp_aw_kalpha98_receiver_00_lod0_l15_tr_kalpha98_receiver_00_lod0_auto1_auto2_auto3_auto4_auto500a0f952c3-ts1--abrbd43ef2c-v40414e95d6
xmodeldetailcollision,#wm_kalpha98_receiver_00
dynamicbones,#dyn_sn_kalpha98_receiver_00
material,#m2o/mtl_kalpha98_receiver_00
physicsasset,#wpn_kalpha98_receiver_00_col
material,#i/sticker_2_blank
material,#i/sticker_1_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_kalpha98_receiver_00
material,#m2o/mtl_kalpha98_receiver_101
xmodel,#wm_kalpha98_receiver_101
material,#m2o/mtl_kalpha98_receiver_102
xmodel,#wm_kalpha98_receiver_102
xmodel,#wm_kalpha98_receiver_103_ms
material,#m2o/mtl_kalpha98_receiver_103
xmodel,#wm_kalpha98_receiver_103_pc
xmodel,#wm_kalpha98_receiver_103_sony
material,#m2o/mtl_kalpha98_receiver_104
xmodeldetailcollision,#wm_kalpha98_receiver_104
xmodel,#wm_kalpha98_receiver_104
material,#m2o/mtl_kalpha98_receiver_201
xmodel,#wm_kalpha98_receiver_201
material,#m2o/mtl_kalpha98_receiver_203
xmodel,#wm_kalpha98_receiver_203
material,#m2o/mtl_kalpha98_receiver_302
xmodel,#wm_kalpha98_receiver_302
material,#m2o/mtl_kalpha98_receiver_401
xmodel,#wm_kalpha98_receiver_401
material,#m2o/mtl_kalpha98_receiver_0_402
xmodel,#wm_kalpha98_receiver_402
material,#m2o/mtl_kalpha98_receiver_0_403
xmodel,#wm_kalpha98_receiver_403
material,#m2o/mtl_kalpha98_receiver_0_491
xmodel,#wm_kalpha98_receiver_491
material,#m2o/mtl_kalpha98_receiver_0_501
xmodel,#wm_kalpha98_receiver_501
material,#m2o/mtl_kalpha98_receiver_0_502
xmodel,#wm_kalpha98_receiver_502
material,#m2o/mtl_kalpha98_receiver_590
xmodel,#wm_kalpha98_receiver_590
material,#m2o/mtl_kalpha98_receiver_900
xmodel,#wm_kalpha98_receiver_900
