type,name
xmodelsurfs,#mp_aw_ar_stango44_bayonet_00_lod0_l15_tr_ar_stango44_bayonet_00_lod010-ts1-v4041892afe
xmodelsurfs,#mp_aw_ar_stango44_bayonet_00_lod0_l15_tr_ar_stango44_bayonet_00_lod0_auto110-ts1-v4041892afe
xmodelsurfs,#mp_aw_ar_stango44_bayonet_00_lod0_l15_tr_ar_stango44_bayonet_00_lod0_auto1_auto210-ts1-v4041892afe
xmodelsurfs,#mp_aw_ar_stango44_bayonet_00_lod0_l15_tr_ar_stango44_bayonet_00_lod0_auto1_auto2_auto310-ts1-v4041892afe
xmodelsurfs,#mp_aw_ar_stango44_bayonet_00_lod0_l15_tr_ar_stango44_bayonet_00_lod0_auto1_auto2_auto3_auto410-ts1-v4041892afe
xmodelsurfs,#mp_aw_ar_stango44_bayonet_00_lod0_l15_tr_ar_stango44_bayonet_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4041892afe
material,#mo/mtl_ar_stango44_bayonet_00
xmodel,#wm_ar_stango44_bayonet_00
xmodel,#wm_balpha_bayonet_205_ms
xmodel,#wm_balpha_bayonet_205_pc
xmodel,#wm_balpha_bayonet_205_sony
dynamicbones,#dyn_gecho43_receiver_00
material,#mo/mtl_gecho43_bayonet_201
xmodel,#wm_gecho43_bayonet_201
material,#mo/mtl_hyankee44_underbarrel_0_451
xmodel,#wm_hyankee44_underbarrel_451
material,#mo/mtl_moscar32_bayonet_202
xmodel,#wm_moscar32_bayonet_202
material,#mo/mtl_svictor40_underbarrel_0_401
xmodel,#wm_svictor40_underbarrel_401
