type,name
xmodelsurfs,#mp_hd_c_s4_head_hero_l_bailey_01_sgs_lod0_l13_tr_c_s4_head_hero_l_bailey_01_sgs_lod0504d2e34ec-6--rt3f2-hffva00f10428e16aa
xmodelsurfs,#mp_hd_c_s4_head_hero_l_bailey_01_sgs_lod0_l13_tr_c_s4_head_hero_l_bailey_01_sgs_lod0_auto1504d2e34ec-6--rt3f2-hffva00f10428e16aa
xmodelsurfs,#mp_hd_c_s4_head_hero_l_bailey_01_sgs_lod0_l13_tr_c_s4_head_hero_l_bailey_01_sgs_lod0_auto1_auto2504d2e34ec-6--rt3f2-hffv220f10428e16aa
xmodelsurfs,#mp_hd_c_s4_head_hero_l_bailey_01_sgs_lod0_l13_tr_c_s4_head_hero_l_bailey_01_sgs_lod0_auto1_auto2_auto3504d2e34ec-6--rt3f2--abrcdd53abc-hffv22070428e16aa
dynamicbones,#dynamic_head_mp_f_l_bailey_01_sgs_hair
material,#m2o/mtl_c_s4_head_mp_f_l_bailey_hair
material,#mo/mtl_c_s4_head_mp_f_l_bailey_01
material,#mo/mtl_hero_teeth
material,#mo/mtl_head_shared_eye_hazel_2
material,#mo/mtl_c_s4_teeth_bright_tier2_01
material,#mo/mtl_c_s4_lashes_male_tier2_01
material,#mo/mtl_c_s4_head_mp_f_l_bailey_brows_01
xmodel,#head_hero_l_bailey_sgs_01
