type,name
xmodelsurfs,#mp_aw_wecho_griptape_00_lod0_l15_tr_wecho_griptape_00_lod010-ts1-v41405bd6e4
xmodelsurfs,#mp_aw_wecho_griptape_00_lod0_l15_tr_wecho_griptape_00_lod0_auto110-ts1-v40405bd6e4
xmodelsurfs,#mp_aw_wecho_griptape_00_lod0_l15_tr_wecho_griptape_00_lod0_auto1_auto210-ts1-v40405bd6e4
xmodelsurfs,#mp_aw_wecho_griptape_00_lod0_l15_tr_wecho_griptape_00_lod0_auto1_auto2_auto310-ts1-v40405bd6e4
xmodelsurfs,#mp_aw_wecho_griptape_00_lod0_l15_tr_wecho_griptape_00_lod0_auto1_auto2_auto3_auto410-ts1-v40405bd6e4
xmodelsurfs,#mp_aw_wecho_griptape_00_lod0_l15_tr_wecho_griptape_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40405bd6e4
xmodeldetailcollision,#wm_wecho_grip_00_bkl
material,#mo/mtl_grip_bakelite_00
physicsasset,#wpn_proxy_stock_00_col
xmodel,#wm_wecho_grip_00_bkl
