type,name
xmodelsurfs,#mp_bd_c_s4_mp_ita_halima_21_lod0_l14_tr_c_s4_mp_ita_halima_21_lod02029a87bf6-ts1-v000004042d7cc7f
xmodelsurfs,#mp_bd_c_s4_mp_ita_halima_21_lod0_l14_tr_c_s4_mp_ita_halima_21_lod0_auto12029a87bf6-ts1--abr3297ac97-v000004042d7cc7f
xmodelsurfs,#mp_bd_c_s4_mp_ita_halima_21_lod0_l14_tr_c_s4_mp_ita_halima_21_lod0_auto1_auto22029a87bf6-ts1--abrb4774616-v000004042d7cc7f
xmodelsurfs,#mp_bd_c_s4_mp_ita_halima_21_lod0_l14_tr_c_s4_mp_ita_halima_21_lod0_auto1_auto2_auto32029a87bf6-ts1--abr0576518a-v000004042d7cc7f
xmodelsurfs,#mp_bd_c_s4_mp_ita_halima_21_lod0_l14_tr_c_s4_mp_ita_halima_21_lod0_auto1_auto2_auto3_auto42029a87bf6-ts1--abref0ad7d8-v000004042d7cc7f
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc_halima_21
dynamicbones,#dynamic_c_s4_mp_ita_halima_21
material,#mo/mtl_c_s4_mp_ita_halima_chest_21
material,#mo/mtl_c_s4_mp_ita_halima_pants_21
material,#mo/mtl_c_s4_mp_ita_halima_shoes_21
material,#mo/mtl_c_s4_mp_ita_halima_bag_21
material,#mo/mtl_c_s4_mp_ita_halima_belt_21
material,#mo/mtl_c_s4_mp_ita_halima_package_21
material,#mo/mtl_c_s4_mp_ita_halima_girdle_21
material,#mo/mtl_c_s4_mp_ita_halima_cap_21
material,#mo/mtl_c_s4_mp_ita_halima_coat_21
material,#mo/mtl_c_s4_mp_ita_halima_gloves_21
material,#mo/mtl_c_s4_mp_ita_halima_grenade_21
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_ita_halima_21
