type,name
xmodelsurfs,#mp_aw_valpha52_barrel_cb_00_lod0_l15_tr_valpha52_barrel_cb_00_lod010-ts1-v004041c86516
xmodelsurfs,#mp_aw_valpha52_barrel_cb_00_lod0_l15_tr_valpha52_barrel_cb_00_lod0_auto110-ts1-v004041c86516
xmodelsurfs,#mp_aw_valpha52_barrel_cb_00_lod0_l15_tr_valpha52_barrel_cb_00_lod0_auto1_auto210-ts1-v004041c86516
xmodelsurfs,#mp_aw_valpha52_barrel_cb_00_lod0_l15_tr_valpha52_barrel_cb_00_lod0_auto1_auto2_auto310-ts1-v004041c86516
xmodelsurfs,#mp_aw_valpha52_barrel_cb_00_lod0_l15_tr_valpha52_barrel_cb_00_lod0_auto1_auto2_auto3_auto410-ts1-v004041c86516
xmodelsurfs,#mp_aw_valpha52_barrel_cb_00_lod0_l15_tr_valpha52_barrel_cb_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v001041c86516
material,#m2o/mtl_valpha52_barrel_00
material,#m2o/mtl_valpha52_barrel_cloth_00
material,#m2o/mtl_valpha52_muzzle_00
material,#m2o/mtl_valpha52_barrel_cloth_00_alpha
xmodel,#wm_valpha52_barrel_cb_00
