type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_rabbitsfoot_01_lod0_l14_tr_cosmetic_charm_ship_rabbitsfoot_01_lod010-ts1-v0114065d48e
xmodelsurfs,#mp_av_cosmetic_charm_ship_rabbitsfoot_01_lod0_l14_tr_cosmetic_charm_ship_rabbitsfoot_01_lod0_auto110-ts1-v0104065d48e
xmodelsurfs,#mp_av_cosmetic_charm_ship_rabbitsfoot_01_lod0_l14_tr_cosmetic_charm_ship_rabbitsfoot_01_lod0_auto1_auto210-ts1-v0104065d48e
xmodelsurfs,#mp_av_cosmetic_charm_ship_rabbitsfoot_01_lod0_l14_tr_cosmetic_charm_ship_rabbitsfoot_01_lod0_auto1_auto2_auto310-ts1-v404065d48e
xmodelsurfs,#mp_av_cosmetic_charm_ship_rabbitsfoot_01_lod0_l14_tr_cosmetic_charm_ship_rabbitsfoot_01_lod0_auto1_auto2_auto3_auto410-ts1-v404065d48e
xmodeldetailcollision,#s4_charm_rabbitsfoot_01
dynamicbones,#dyn_s4_charm_rabbitsfoot_01
material,#mo/mtl_cosmetic_charm_ship_rabbitsfoot_01
material,#mo/mtl_charm_base_00
physicsasset,#cosmetic_charm_ship_rabbitsfoot_01
xmodel,#s4_charm_rabbitsfoot_01
