type,name
xmodelsurfs,#mp_aw_mike1916_barrel_lw_s_00_lod0_l15_tr_mike1916_barrel_lw_s_00_lod010-ts1-v011411795da
xmodelsurfs,#mp_aw_mike1916_barrel_lw_s_00_lod0_l15_tr_mike1916_barrel_lw_s_00_lod0_auto110-ts1-v010411795da
xmodelsurfs,#mp_aw_mike1916_barrel_lw_s_00_lod0_l15_tr_mike1916_barrel_lw_s_00_lod0_auto1_auto210-ts1-v010411795da
xmodelsurfs,#mp_aw_mike1916_barrel_lw_s_00_lod0_l15_tr_mike1916_barrel_lw_s_00_lod0_auto1_auto2_auto310-ts1-v010411795da
xmodelsurfs,#mp_aw_mike1916_barrel_lw_s_00_lod0_l15_tr_mike1916_barrel_lw_s_00_lod0_auto1_auto2_auto3_auto410-ts1-v40411795da
xmodelsurfs,#mp_aw_mike1916_barrel_lw_s_00_lod0_l15_tr_mike1916_barrel_lw_s_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40411795da
xmodeldetailcollision,#wm_mike1916_barrel_lw_s_00
material,#m2o/mtl_mike1916_barrel_lw_s_00
physicsasset,#wpn_kalpha98_barrel_00_col
xmodel,#wm_mike1916_barrel_lw_s_00
