type,name
xmodelsurfs,#mp_aw_acog_00_lod0_tr_acog_00_lod010-4--ts1-v005040822021
material,#mo/mtl_optic_acog_201
material,#mo/mtl_lens_hip
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_objective
material,#mo/mtl_lens_ads
xmodel,#wm_acog_201
material,#mo/mtl_optic_acog_401
xmodel,#wm_aromeo38_acog_401
material,#mo/mtl_asierra44_optic_scope_acog_102
xmodel,#wm_asierra44_acog_102
material,#mo/mtl_optic_acog_00
xmodel,#wm_mgolf42_optic_acog_201_ms
material,#mo/mtl_mgolf42_optic_acog_201
xmodel,#wm_mgolf42_optic_acog_201_pc
xmodel,#wm_mgolf42_optic_acog_201_sony
material,#mo/mtl_owhiskey31_optic_acog_301
xmodel,#wm_owhiskey31_acog_301
