type,name
xmodelsurfs,#mp_aw_ppapa41_mag_cal_up_00_lod0_l15_tr_ppapa41_mag_cal_up_00_lod010-ts1-v0011425d2a3d
xmodelsurfs,#mp_aw_ppapa41_mag_cal_up_00_lod0_l15_tr_ppapa41_mag_cal_up_00_lod0_auto110-ts1-v040425d2a3d
xmodelsurfs,#mp_aw_ppapa41_mag_cal_up_00_lod0_l15_tr_ppapa41_mag_cal_up_00_lod0_auto1_auto210-ts1-v040425d2a3d
xmodelsurfs,#mp_aw_ppapa41_mag_cal_up_00_lod0_l15_tr_ppapa41_mag_cal_up_00_lod0_auto1_auto2_auto310-ts1-v010425d2a3d
xmodelsurfs,#mp_aw_ppapa41_mag_cal_up_00_lod0_l15_tr_ppapa41_mag_cal_up_00_lod0_auto1_auto2_auto3_auto410-ts1-v010425d2a3d
xmodelsurfs,#mp_aw_ppapa41_mag_cal_up_00_lod0_l15_tr_ppapa41_mag_cal_up_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v010425d2a3d
xmodeldetailcollision,#wm_ppapa41_mag_cal_up_00
xmodeldetailcollision,#wm_ppapa41_mag_cal_up_105
material,#m2o/mtl_ppapa41_mag_cal_up_00
material,#mo/mtl_ppapa41_ammo_00
physicsasset,#wpn_ppapa41_mag_00_col
material,#i/sticker_4_blank
xmodel,#wm_ppapa41_mag_cal_up_00
material,#m2o/mtl_ppapa41_mag_cal_up_105
xmodel,#wm_ppapa41_mag_cal_up_105
material,#m2o/mtl_ppapa41_mag_cal_up_304
material,#mo/mtl_ppapa41_ammo_304
xmodel,#wm_ppapa41_mag_cal_up_304
