type,name
xmodelsurfs,#mp_aw_asierra44_barrel_burst_00_lod0_l15_tr_asierra44_barrel_burst_00_lod010-ts1-v41417e8641
xmodelsurfs,#mp_aw_asierra44_barrel_burst_00_lod0_l15_tr_asierra44_barrel_burst_00_lod0_auto110-ts1-v40417e8641
xmodelsurfs,#mp_aw_asierra44_barrel_burst_00_lod0_l15_tr_asierra44_barrel_burst_00_lod0_auto1_auto210-ts1-v40417e8641
xmodelsurfs,#mp_aw_asierra44_barrel_burst_00_lod0_l15_tr_asierra44_barrel_burst_00_lod0_auto1_auto2_auto310-ts1-v40417e8641
xmodelsurfs,#mp_aw_asierra44_barrel_burst_00_lod0_l15_tr_asierra44_barrel_burst_00_lod0_auto1_auto2_auto3_auto410-ts1-v40417e8641
xmodelsurfs,#mp_aw_asierra44_barrel_burst_00_lod0_l15_tr_asierra44_barrel_burst_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40417e8641
xmodeldetailcollision,#wm_asierra44_barrel_burst_00
xmodeldetailcollision,#wm_asierra44_barrel_burst_203
material,#m2o/mtl_asierra44_barrel_burst_00
physicsasset,#wpn_proxy_00_col
xmodel,#wm_asierra44_barrel_burst_00
material,#m2o/mtl_asierra44_barrel_burst_106
xmodel,#wm_asierra44_barrel_burst_106
material,#m2o/mtl_asierra44_barrel_burst_203
xmodel,#wm_asierra44_barrel_burst_203
