type,name
xmodelsurfs,#mp_aw_asierra44_barrel_201_lod0_l15_tr_asierra44_barrel_201_lod010-ts1-v04141c2b4b0
xmodelsurfs,#mp_aw_asierra44_barrel_201_lod0_l15_tr_asierra44_barrel_201_lod0_auto110-ts1-v04041c2b4b0
xmodelsurfs,#mp_aw_asierra44_barrel_201_lod0_l15_tr_asierra44_barrel_201_lod0_auto1_auto210-ts1-v04041c2b4b0
xmodelsurfs,#mp_aw_asierra44_barrel_201_lod0_l15_tr_asierra44_barrel_201_lod0_auto1_auto2_auto310-ts1-v04041c2b4b0
xmodelsurfs,#mp_aw_asierra44_barrel_201_lod0_l15_tr_asierra44_barrel_201_lod0_auto1_auto2_auto3_auto410-ts1-v01041c2b4b0
xmodelsurfs,#mp_aw_asierra44_barrel_201_lod0_l15_tr_asierra44_barrel_201_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v01041c2b4b0
xmodeldetailcollision,#wm_asierra44_barrel_201
material,#m2o/mtl_asierra44_barrel_front_201
material,#m2o/mtl_asierra44_barrel_back_201
physicsasset,#wpn_proxy_00_col
xmodel,#wm_asierra44_barrel_201
