type,name
rawfile,#mp_codcaster_cdl
keyvaluepairs,#mp_codcaster_cdl
image,#codcaster_callingcard_1
image,#codcaster_callingcard_2
image,#codcaster_emblem_1
image,#codcaster_emblem_2
image,#codcaster_endofround_1
image,#codcaster_endofround_2
image,#codcaster_killcam_1
image,#codcaster_killcam_2
image,#codcaster_player_anonymous
image,#codcaster_portrait_1
image,#codcaster_portrait_2
image,#codcaster_portrait_3
image,#codcaster_portrait_4
image,#codcaster_portrait_5
image,#codcaster_portrait_6
image,#codcaster_portrait_7
image,#codcaster_portrait_8
image,#codcaster_portraitlistbg_1
image,#codcaster_portraitlistbg_2
image,#codcaster_scoreheader_1
image,#codcaster_scoreheader_2
image,#codcaster_sponsor_bestplay
image,#codcaster_sponsor_dataview
image,#codcaster_sponsor_featuredplayer
image,#codcaster_sponsor_fullmap
image,#codcaster_sponsor_teamlist_1
image,#codcaster_sponsor_teamlist_2
image,#codcaster_teamheader_1
image,#codcaster_teamheader_2
ttf,#fonts/abolition-regular.otf
ttf,#fonts/roboto-bold.ttf
ttf,#fonts/roboto-regular.ttf
