type,name
xmodelsurfs,#mp_aw_aromeo43_receiver_00_lod0_l15_tr_aromeo43_receiver_00_lod01092e755e5-ts1-v04141af72de
xmodelsurfs,#mp_aw_aromeo43_receiver_00_lod0_l15_tr_aromeo43_receiver_00_lod0_auto11092e755e5-ts1-v04041af72de
xmodelsurfs,#mp_aw_aromeo43_receiver_00_lod0_l15_tr_aromeo43_receiver_00_lod0_auto1_auto21092e755e5-ts1-v04041af72de
xmodelsurfs,#mp_aw_aromeo43_receiver_00_lod0_l15_tr_aromeo43_receiver_00_lod0_auto1_auto2_auto31092e755e5-ts1-v01041af72de
xmodelsurfs,#mp_aw_aromeo43_receiver_00_lod0_l15_tr_aromeo43_receiver_00_lod0_auto1_auto2_auto3_auto41092e755e5-ts1--abr654ac5f3-v01041af72de
xmodelsurfs,#mp_aw_aromeo43_receiver_00_lod0_l15_tr_aromeo43_receiver_00_lod0_auto1_auto2_auto3_auto4_auto51092e755e5-ts1--abr654ac5f3-v4041af72de
xmodeldetailcollision,#wm_aromeo43_receiver_00
xmodeldetailcollision,#wm_aromeo43_receiver_302
dynamicbones,#dyn_aromeo43_receiver_00
material,#m2co/mtl_aromeo43_receiver_00
material,#m2o/mtl_aromeo43_receiver_00
material,#m2co/mtl_aromeo43_optic_mount_00
physicsasset,#wpn_mpapa40_receiver_00_col
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_aromeo43_receiver_00
material,#m2co/mtl_aromeo43_receiver_201
material,#m2o/mtl_aromeo43_receiver_201
material,#m2co/mtl_aromeo43_irons_s_201
xmodel,#wm_aromeo43_receiver_201
material,#m2co/mtl_aromeo43_receiver_302
material,#m2o/mtl_aromeo43_receiver_302
material,#m2co/mtl_aromeo43_irons_s_00
xmodel,#wm_aromeo43_receiver_302
material,#m2co/mtl_aromeo43_receiver_0_401
material,#m2o/mtl_aromeo43_receiver_0_401
material,#m2co/mtl_aromeo43_receiver_1_401
xmodel,#wm_aromeo43_receiver_401
material,#m2co/mtl_aromeo43_receiver_0_402
material,#m2o/mtl_aromeo43_receiver_0_402
material,#m2co/mtl_aromeo43_receiver_1_402
xmodel,#wm_aromeo43_receiver_402
material,#m2co/mtl_aromeo43_receiver_0_403
material,#m2o/mtl_aromeo43_receiver_0_403
material,#m2co/mtl_aromeo43_receiver_1_403
xmodel,#wm_aromeo43_receiver_403
material,#m2co/mtl_aromeo43_receiver_0_451
material,#m2o/mtl_aromeo43_receiver_0_451
material,#m2co/mtl_aromeo43_receiver_1_451
xmodel,#wm_aromeo43_receiver_451
material,#m2co/mtl_aromeo43_receiver_0_501
material,#m2o/mtl_aromeo43_receiver_0_501
material,#m2co/mtl_aromeo43_receiver_1_501
xmodel,#wm_aromeo43_receiver_501
material,#m2co/mtl_aromeo43_receiver_0_502
material,#m2o/mtl_aromeo43_receiver_0_502
material,#m2co/mtl_aromeo43_receiver_1_502
xmodel,#wm_aromeo43_receiver_502
material,#m2co/mtl_aromeo43_receiver_0_503
material,#m2o/mtl_aromeo43_receiver_0_503
material,#m2co/mtl_aromeo43_receiver_1_503
xmodel,#wm_aromeo43_receiver_503
material,#m2co/mtl_aromeo43_receiver_0_504
material,#m2o/mtl_aromeo43_receiver_0_504
material,#m2co/mtl_aromeo43_receiver_1_504
xmodel,#wm_aromeo43_receiver_504
