type,name
xmodelsurfs,#mp_aw_kgamma40_mag_00_lod0_l15_tr_kgamma40_mag_00_lod0107117754f-ts1-v0011426b40bb
xmodelsurfs,#mp_aw_kgamma40_mag_00_lod0_l15_tr_kgamma40_mag_00_lod0_auto1107117754f-ts1-v0040426b40bb
xmodelsurfs,#mp_aw_kgamma40_mag_00_lod0_l15_tr_kgamma40_mag_00_lod0_auto1_auto2107117754f-ts1-v040426b40bb
xmodelsurfs,#mp_aw_kgamma40_mag_00_lod0_l15_tr_kgamma40_mag_00_lod0_auto1_auto2_auto3107117754f-ts1-v040426b40bb
xmodelsurfs,#mp_aw_kgamma40_mag_00_lod0_l15_tr_kgamma40_mag_00_lod0_auto1_auto2_auto3_auto4107117754f-ts1--abr3cc273a5-v040426b40bb
xmodelsurfs,#mp_aw_kgamma40_mag_00_lod0_l15_tr_kgamma40_mag_00_lod0_auto1_auto2_auto3_auto4_auto5107117754f-ts1--abr3cc273a5-v040426b40bb
material,#m2o/mtl_kgamma40_mag_00
material,#m2o/mtl_kgamma40_ammo_00
material,#m2o/mtl_kgamma40_mag_f_00
physicsasset,#wpn_kgamma40_mag_00_col
xmodeldetailcollision,#wm_kgamma40_mag_00
material,#i/sticker_4_blank
xmodel,#wm_kgamma40_mag_00
material,#m2o/mtl_kgamma40_mag_304
xmodel,#wm_kgamma40_mag_304
