type,name
xmodelsurfs,#mp_av_asierra44_stock_skeletal_00_lod0_tr_asierra44_stock_skeletal_00_lod010-ts1-v001041d03994
material,#m2o/mtl_asierra44_stock_rs_00
material,#m2o/mtl_asierra44_stock_sk_00
material,#m2o/mtl_asierra44_grip_00
xmodel,#vm_asierra44_stock_skeletal_00
dynamicbones,#dyn_aseirra44_receiver_00
material,#m2o/mtl_asierra44_stock_rs_101
material,#m2o/mtl_asierra44_stock_sk_101
material,#m2o/mtl_asierra44_grip_101
xmodel,#vm_asierra44_stock_skeletal_101
material,#m2o/mtl_asierra44_stock_rs_202
material,#m2o/mtl_asierra44_stock_sk_202
material,#m2o/mtl_asierra44_grip_202
xmodel,#vm_asierra44_stock_skeletal_202
