type,name
xmodelsurfs,#mp_hd_c_gen_pl_esport_head_mp_f_h_shinger_02_lod0_l14_tr_c_gen_pl_esport_head_mp_f_h_shinger_02_lod05089c03909-3--rt271a--cca-hffv200f10428ebf1e
xmodelsurfs,#mp_hd_c_gen_pl_esport_head_mp_f_h_shinger_02_lod0_l14_tr_c_gen_pl_esport_head_mp_f_h_shinger_02_lod0_auto15089c03909-3--rt271a--cca-hffv200f10428ebf1e
xmodelsurfs,#mp_hd_c_gen_pl_esport_head_mp_f_h_shinger_02_lod0_l14_tr_c_gen_pl_esport_head_mp_f_h_shinger_02_lod0_auto1_auto25089c03909-3--rt271a--cca-hffv20c70428ebf1e
xmodelsurfs,#mp_hd_c_gen_pl_esport_head_mp_f_h_shinger_02_lod0_l14_tr_c_gen_pl_esport_head_mp_f_h_shinger_02_lod0_auto1_auto2_auto35089c03909-3--rt271a--cca--abr6d9232f7-hffv20c70428ebf1e
xmodelsurfs,#mp_hd_c_gen_pl_esport_head_mp_f_h_shinger_02_lod0_l14_tr_c_gen_pl_esport_head_mp_f_h_shinger_02_lod0_auto1_auto2_auto3_auto45089c03909-3--rt271a--cca--abrd66406f6-hffv2040428ebf1e
dynamicbones,#dynamic_head_mp_f_l_bailey_01_hair
material,#mo/mtl_c_s4_female_hair_06
material,#mo/mtl_c_s4_head_mp_f_h_shinger_01
material,#mo/mtl_c_s4_parts_respirator_01
material,#mo/mtl_c_s4_teeth_tier2_01
material,#mo/mtl_head_shared_eye_brown
material,#mo/mtl_c_s4_lashes_male_tier2_01
material,#mo/mtl_c_s4_head_mp_f_h_shinger_brows_01
xmodel,#c_gen_pl_esport_head_mp_f_h_shinger_02
