type,name
xmodelsurfs,#mp_aw_guniform45_receiver_451_lod0_l15_tr_guniform45_receiver_451_lod010-1--ts1-v000114171833a
xmodelsurfs,#mp_aw_guniform45_receiver_451_lod0_l15_tr_guniform45_receiver_451_lod0_auto110-1--ts1-v00404171833a
xmodelsurfs,#mp_aw_guniform45_receiver_451_lod0_l15_tr_guniform45_receiver_451_lod0_auto1_auto210-1--ts1-v00104171833a
xmodelsurfs,#mp_aw_guniform45_receiver_451_lod0_l15_tr_guniform45_receiver_451_lod0_auto1_auto2_auto310-1--ts1-v00104171833a
xmodelsurfs,#mp_aw_guniform45_receiver_451_lod0_l15_tr_guniform45_receiver_451_lod0_auto1_auto2_auto3_auto410-1--ts1-v00104171833a
xmodelsurfs,#mp_aw_guniform45_receiver_451_lod0_l15_tr_guniform45_receiver_451_lod0_auto1_auto2_auto3_auto4_auto510-1--ts1-v0404171833a
dynamicbones,#dyn_guniform45_receiver_00
material,#m2o/mtl_guniform45_receiver_451
material,#m2o/mtl_guniform45_receiver_parts_451
material,#mo/mtl_guniform45_receiver_pad_451
material,#m2o/mtl_guniform45_mount_451
xmodeldetailcollision,#wm_guniform45_receiver_451
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_guniform45_receiver_451
