type,name
xmodelsurfs,#mp_hd_head_mp_m_marcel_01_lod0_l13_tr_head_mp_m_marcel_01_lod0509b57b53d-rtf424a-hffv80840426e335c
xmodelsurfs,#mp_hd_head_mp_m_marcel_01_lod0_l13_tr_head_mp_m_marcel_01_lod0_auto1509b57b53d-rtf424a-hffv0a0210426e335c
xmodelsurfs,#mp_hd_head_mp_m_marcel_01_lod0_l13_tr_head_mp_m_marcel_01_lod0_auto1_auto2509b57b53d-rtf424a-hffv02840426e335c
xmodelsurfs,#mp_hd_head_mp_m_marcel_01_lod0_l13_tr_head_mp_m_marcel_01_lod0_auto1_auto2_auto3509b57b53d-rtf424a--abrf76162e2-hffv040426e335c
dynamicbones,#dynamic_head_mp_m_marcel_01_hair
material,#mo/mtl_head_mp_m_marcel_01
material,#m2o/mtl_head_mp_m_marcel_01_beard
material,#mo/mtl_c_s4_mp_nga_olowe_headband_01
material,#mo/mtl_c_s4_teeth_tier2_01
material,#mo/mtl_head_shared_eye_brown
material,#mo/mtl_c_s4_lashes_tier2_01
material,#mo/mtl_c_s4_mp_nga_olowe_jewelry_01
xmodel,#head_mp_m_marcel_01
material,#mo/mtl_c_s4_mp_nga_olowe_headband_01a
material,#mo/mtl_c_s4_mp_nga_olowe_jewelry_01a
xmodel,#head_mp_m_marcel_01a
material,#mo/mtl_c_s4_mp_nga_olowe_headband_01b
material,#mo/mtl_c_s4_mp_nga_olowe_jewelry_01b
xmodel,#head_mp_m_marcel_01b
