type,name
xmodelsurfs,#mp_aw_hyankee44_barrel_rof_00_lod0_l15_tr_hyankee44_barrel_rof_00_lod010-ts1-v01041586b50
xmodelsurfs,#mp_aw_hyankee44_barrel_rof_00_lod0_l15_tr_hyankee44_barrel_rof_00_lod0_auto110-ts1-v01041586b50
xmodelsurfs,#mp_aw_hyankee44_barrel_rof_00_lod0_l15_tr_hyankee44_barrel_rof_00_lod0_auto1_auto210-ts1-v01041586b50
xmodelsurfs,#mp_aw_hyankee44_barrel_rof_00_lod0_l15_tr_hyankee44_barrel_rof_00_lod0_auto1_auto2_auto310-ts1-v01041586b50
xmodelsurfs,#mp_aw_hyankee44_barrel_rof_00_lod0_l15_tr_hyankee44_barrel_rof_00_lod0_auto1_auto2_auto3_auto410-ts1-v01041586b50
xmodelsurfs,#mp_aw_hyankee44_barrel_rof_00_lod0_l15_tr_hyankee44_barrel_rof_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4041586b50
material,#m2o/mtl_hyankee44_barrel_0_403
xmodel,#wm_hyankee44_barrel_403
material,#m2o/mtl_hyankee44_barrel_s_00
xmodel,#wm_hyankee44_barrel_rof_00
material,#m2o/mtl_hyankee44_barrel_s_301
xmodel,#wm_hyankee44_barrel_rof_301
material,#m2o/mtl_hyankee44_barrel_s_499
xmodel,#wm_hyankee44_barrel_rof_499
material,#m2o/mtl_hyankee44_barrel_s_202
xmodel,#wm_hyankee44_barrel_s_202
