type,name
xmodelsurfs,#mp_av_balpha_grip_204_lod0_tr_balpha_grip_204_lod010-ts1-v404000a4e6
dynamicbones,#dyn_stango44_receiver_00
material,#mo/mtl_grip_bakelite_00
xmodel,#vm_balaph_grip_204_bkl
material,#mo/mtl_grip_fabric_00
xmodel,#vm_balaph_grip_204_fab
material,#mo/mtl_grip_granulated_00
xmodel,#vm_balaph_grip_204_gra
material,#mo/mtl_grip_grooved_00
xmodel,#vm_balaph_grip_204_grv
material,#mo/mtl_grip_hatched_00
xmodel,#vm_balaph_grip_204_htc
material,#mo/mtl_grip_leather_00
xmodel,#vm_balaph_grip_204_lea
material,#mo/mtl_grip_pinetar_00
xmodel,#vm_balaph_grip_204_pin
material,#mo/mtl_grip_rubber_00
xmodel,#vm_balaph_grip_204_rub
material,#mo/mtl_grip_stipple_00
xmodel,#vm_balaph_grip_204_stp
material,#mo/mtl_grip_tape_00
xmodel,#vm_balaph_grip_204_tap
