type,name
xmodelsurfs,#mp_aw_wecho43_mag_301_lod0_l15_tr_wecho43_mag_301_lod010-ts1-v04140fd10c1
xmodelsurfs,#mp_aw_wecho43_mag_301_lod0_l15_tr_wecho43_mag_301_lod0_auto110-ts1-v04040fd10c1
xmodelsurfs,#mp_aw_wecho43_mag_301_lod0_l15_tr_wecho43_mag_301_lod0_auto1_auto210-ts1-v04040fd10c1
xmodelsurfs,#mp_aw_wecho43_mag_301_lod0_l15_tr_wecho43_mag_301_lod0_auto1_auto2_auto310-ts1-v04040fd10c1
xmodelsurfs,#mp_aw_wecho43_mag_301_lod0_l15_tr_wecho43_mag_301_lod0_auto1_auto2_auto3_auto410-ts1-v01040fd10c1
xmodelsurfs,#mp_aw_wecho43_mag_301_lod0_l15_tr_wecho43_mag_301_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v01040fd10c1
xmodeldetailcollision,#wm_wecho43_mag_301
material,#m2o/mtl_wecho43_mag_xxl_301
material,#m2o/mtl_wecho43_ammo_00
physicsasset,#wpn_ppapa41_mag_00_col
xmodel,#wm_wecho43_mag_301
