type,name
xmodelsurfs,#mp_aw_luniform_barrel_ml_00_lod0_l15_tr_luniform_barrel_ml_00_lod010-ts1-v41413d530d
xmodelsurfs,#mp_aw_luniform_barrel_ml_00_lod0_l15_tr_luniform_barrel_ml_00_lod0_auto110-ts1-v40413d530d
xmodelsurfs,#mp_aw_luniform_barrel_ml_00_lod0_l15_tr_luniform_barrel_ml_00_lod0_auto1_auto210-ts1-v40413d530d
xmodelsurfs,#mp_aw_luniform_barrel_ml_00_lod0_l15_tr_luniform_barrel_ml_00_lod0_auto1_auto2_auto310-ts1-v40413d530d
xmodelsurfs,#mp_aw_luniform_barrel_ml_00_lod0_l15_tr_luniform_barrel_ml_00_lod0_auto1_auto2_auto3_auto410-ts1--abrd7823b61-v40413d530d
xmodelsurfs,#mp_aw_luniform_barrel_ml_00_lod0_l15_tr_luniform_barrel_ml_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1--abrd7823b61-v40413d530d
xmodeldetailcollision,#wm_luniform_barrel_ml_00
xmodeldetailcollision,#wm_luniform_barrel_ml_202
material,#m2o/mtl_luniform_barrels_00
physicsasset,#wpn_proxy_00_col
xmodel,#wm_luniform_barrel_ml_00
material,#m2o/mtl_luniform_barrels_101
xmodel,#wm_luniform_barrel_ml_101
material,#m2o/mtl_luniform_barrels_202
xmodel,#wm_luniform_barrel_ml_202
material,#m2o/mtl_luniform_barrels_301
xmodel,#wm_luniform_barrel_ml_301
