type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_reaper_air_00_lod0_l14_tr_cosmetic_charm_ship_reaper_air_00_lod010-ts1-v01140785113
xmodelsurfs,#mp_av_cosmetic_charm_ship_reaper_air_00_lod0_l14_tr_cosmetic_charm_ship_reaper_air_00_lod0_auto110-ts1-v01040785113
xmodelsurfs,#mp_av_cosmetic_charm_ship_reaper_air_00_lod0_l14_tr_cosmetic_charm_ship_reaper_air_00_lod0_auto1_auto210-ts1-v01040785113
xmodelsurfs,#mp_av_cosmetic_charm_ship_reaper_air_00_lod0_l14_tr_cosmetic_charm_ship_reaper_air_00_lod0_auto1_auto2_auto310-ts1-v4040785113
xmodelsurfs,#mp_av_cosmetic_charm_ship_reaper_air_00_lod0_l14_tr_cosmetic_charm_ship_reaper_air_00_lod0_auto1_auto2_auto3_auto410-ts1-v4040785113
xmodeldetailcollision,#s4_charm_reaper_air_00
dynamicbones,#dyn_s4_charm_reaper_air_00
material,#mo/mtl_cosmetic_charm_ship_reaper_air_00
material,#mo/mtl_charm_base_00
physicsasset,#cosmetic_charm_ship_reaper_air_00
xmodel,#s4_charm_reaper_air_00
