type,name
xmodelsurfs,#mp_aw_salpha26_stock_00_lod0_l15_tr_salpha26_stock_00_lod010-ts1-v414106c8fc
xmodelsurfs,#mp_aw_salpha26_stock_00_lod0_l15_tr_salpha26_stock_00_lod0_auto110-ts1-v404106c8fc
xmodelsurfs,#mp_aw_salpha26_stock_00_lod0_l15_tr_salpha26_stock_00_lod0_auto1_auto210-ts1-v404106c8fc
xmodelsurfs,#mp_aw_salpha26_stock_00_lod0_l15_tr_salpha26_stock_00_lod0_auto1_auto2_auto310-ts1-v404106c8fc
xmodelsurfs,#mp_aw_salpha26_stock_00_lod0_l15_tr_salpha26_stock_00_lod0_auto1_auto2_auto3_auto410-ts1-v404106c8fc
xmodelsurfs,#mp_aw_salpha26_stock_00_lod0_l15_tr_salpha26_stock_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v404106c8fc
xmodeldetailcollision,#wm_salpha26_stock_00
material,#m2o/mtl_salpha26_stock_00
physicsasset,#wpn_mpapa40_stock_00_col
material,#i/sticker_1_blank
material,#i/sticker_4_blank
xmodel,#wm_salpha26_stock_00
