type,name
xmodelsurfs,#mp_av_m1golf_mag_c_dn_xl_00_lod0_tr_m1golf_mag_c_dn_xl_00_lod010-ts1-v0010410784c4
material,#m2o/mtl_m1golf_mag_c_dn_xl_00
material,#m2o/mtl_m1golf_bullet_00
material,#m2o/mtl_m1golf_trigger_housing_plate_lrg_00
xmodel,#vm_m1golf_mag_c_dn_xl_00
material,#m2o/mtl_m1golf_mag_103
material,#m2o/mtl_m1golf_trigger_housing_plate_lrg_103
xmodel,#vm_m1golf_mag_c_dn_xl_103
material,#m2o/mtl_m1golf_mag_c_dn_xl_104
material,#m2o/mtl_m1golf_trigger_housing_plate_lrg_104
xmodel,#vm_m1golf_mag_c_dn_xl_104
material,#m2o/mtl_m1golf_mag_c_dn_xl_301
xmodel,#vm_m1golf_mag_c_dn_xl_301
