type,name
xmodelsurfs,#mp_av_tyankee100_barrel_00_lod0_l15_tr_tyankee100_barrel_00_lod010-ts1-v041415cfaf2
xmodelsurfs,#mp_av_tyankee100_barrel_00_lod0_l15_tr_tyankee100_barrel_00_lod0_auto110-ts1-v040415cfaf2
xmodelsurfs,#mp_av_tyankee100_barrel_00_lod0_l15_tr_tyankee100_barrel_00_lod0_auto1_auto210-ts1-v040415cfaf2
xmodelsurfs,#mp_av_tyankee100_barrel_00_lod0_l15_tr_tyankee100_barrel_00_lod0_auto1_auto2_auto310-ts1-v040415cfaf2
xmodelsurfs,#mp_av_tyankee100_barrel_00_lod0_l15_tr_tyankee100_barrel_00_lod0_auto1_auto2_auto3_auto410-ts1-v040415cfaf2
xmodelsurfs,#mp_av_tyankee100_barrel_00_lod0_l15_tr_tyankee100_barrel_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v040415cfaf2
xmodeldetailcollision,#wm_tyankee100_barrel_00
material,#m2o/mtl_tyankee100_barrel_00
material,#m2o/mtl_tyankee100_brake_00
physicsasset,#wpn_proxy_barrel_00_col
xmodel,#wm_tyankee100_barrel_00
