type,name
xmodelsurfs,#mp_aw_mike97_stock_ta_00_lod0_l15_tr_mike97_stock_ta_00_lod010-ts1-v011417f23ea
xmodelsurfs,#mp_aw_mike97_stock_ta_00_lod0_l15_tr_mike97_stock_ta_00_lod0_auto110-ts1-v010417f23ea
xmodelsurfs,#mp_aw_mike97_stock_ta_00_lod0_l15_tr_mike97_stock_ta_00_lod0_auto1_auto210-ts1-v010417f23ea
xmodelsurfs,#mp_aw_mike97_stock_ta_00_lod0_l15_tr_mike97_stock_ta_00_lod0_auto1_auto2_auto310-ts1-v010417f23ea
xmodelsurfs,#mp_aw_mike97_stock_ta_00_lod0_l15_tr_mike97_stock_ta_00_lod0_auto1_auto2_auto3_auto410-ts1-v010417f23ea
xmodelsurfs,#mp_aw_mike97_stock_ta_00_lod0_l15_tr_mike97_stock_ta_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40417f23ea
xmodeldetailcollision,#wm_mike97_stock_ta_00
xmodeldetailcollision,#wm_mike97_stock_ta_201
material,#m2o/mtl_mike97_stock_ta_00
material,#mo/mtl_mike97_shell_00
physicsasset,#wpn_mike97_stock_00_col
xmodel,#wm_mike97_stock_ta_00
material,#m2o/mtl_mike97_stock_ta_201
material,#mo/mtl_mike97_shell_201
xmodel,#wm_mike97_stock_ta_201
