type,name
xmodelsurfs,#mp_bd_c_s4_mp_aut_anna_10_lod0_l14_tr_c_s4_mp_aut_anna_10_lod02077a32a7f-197--ts1-v0030802c4042dbc4ae
xmodelsurfs,#mp_bd_c_s4_mp_aut_anna_10_lod0_l14_tr_c_s4_mp_aut_anna_10_lod0_auto12077a32a7f-197--ts1--abr1c1fee5d-v0c0028031042dbc4ae
xmodelsurfs,#mp_bd_c_s4_mp_aut_anna_10_lod0_l14_tr_c_s4_mp_aut_anna_10_lod0_auto1_auto22077a32a7f-197--ts1--abr99290af9-v0c0028031042dbc4ae
xmodelsurfs,#mp_bd_c_s4_mp_aut_anna_10_lod0_l14_tr_c_s4_mp_aut_anna_10_lod0_auto1_auto2_auto32077a32a7f-197--ts1--abr5ae6ddd0-v0c0028031042dbc4ae
xmodelsurfs,#mp_bd_c_s4_mp_aut_anna_10_lod0_l14_tr_c_s4_mp_aut_anna_10_lod0_auto1_auto2_auto3_auto42077a32a7f-197--ts1--abr5ae6ddd0-v0c0028031042dbc4ae
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_aut_anna_10
material,#mo/mtl_c_s4_mp_aut_anna_gear_10
material,#mo/mtl_c_s4_mp_aut_anna_holster_10
material,#mo/mtl_c_s4_mp_aut_anna_accessories_10
material,#mo/mtl_c_s4_mp_aut_anna_fur_10
material,#mo/mtl_c_s4_mp_aut_anna_boots_10
material,#mo/mtl_c_s4_mp_aut_anna_bag_10
material,#mo/mtl_c_s4_mp_aut_anna_armor_10
material,#mo/mtl_c_s4_mp_aut_anna_hands_10
material,#mo/mtl_c_s4_mp_aut_anna_haircards_10
material,#mo/mtl_c_s4_mp_aut_anna_vestjacket_10
material,#mo/mtl_c_s4_mp_aut_anna_pants_10
material,#mo/mtl_c_s4_mp_aut_anna_poncho_10
material,#mo/mtl_c_s4_mp_aut_anna_gasmask_10
material,#mo/mtl_c_s4_mp_aut_anna_belts_10
material,#mo/mtl_c_s4_mp_aut_anna_furfray_10
material,#mo/mtl_c_s4_mp_aut_anna_lens_10
physicsasset,#iw8_ragdoll_human_male
clothasset,#cloth_mp_aut_anna_10
xmodel,#c_s4_mp_aut_anna_10
