type,name
xmodelsurfs,#mp_aw_tyankee11_mag_x_00_lod0_l15_tr_tyankee11_mag_x_00_lod010-ts1-v011411e9062
xmodelsurfs,#mp_aw_tyankee11_mag_x_00_lod0_l15_tr_tyankee11_mag_x_00_lod0_auto110-ts1-v010411e9062
xmodelsurfs,#mp_aw_tyankee11_mag_x_00_lod0_l15_tr_tyankee11_mag_x_00_lod0_auto1_auto210-ts1-v010411e9062
xmodelsurfs,#mp_aw_tyankee11_mag_x_00_lod0_l15_tr_tyankee11_mag_x_00_lod0_auto1_auto2_auto310-ts1-v010411e9062
xmodelsurfs,#mp_aw_tyankee11_mag_x_00_lod0_l15_tr_tyankee11_mag_x_00_lod0_auto1_auto2_auto3_auto410-ts1-v010411e9062
xmodelsurfs,#mp_aw_tyankee11_mag_x_00_lod0_l15_tr_tyankee11_mag_x_00_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v40411e9062
xmodeldetailcollision,#wm_tyankee11_mag_x_00
xmodeldetailcollision,#wm_tyankee11_mag_x_102
material,#m2o/mtl_tyankee11_mag_x_00
material,#mo/mtl_tyankee11_bullet_00
physicsasset,#wpn_mpapa40_mag_00_col
xmodel,#wm_tyankee11_mag_x_00
material,#m2o/mtl_tyankee11_mag_x_102
material,#mo/mtl_tyankee11_bullet_102
xmodel,#wm_tyankee11_mag_x_102
material,#m2o/mtl_tyankee11_mag_x_104
material,#mo/mtl_tyankee11_bullet_104
xmodel,#wm_tyankee11_mag_x_104
material,#m2o/mtl_tyankee11_mag_x_203
xmodel,#wm_tyankee11_mag_x_203
material,#m2o/mtl_tyankee11_magazine_1_451
material,#mo/mtl_tyankee11_magazine_0_451
xmodel,#wm_tyankee11_magazine_451
material,#m2o/mtl_tyankee11_magazine_1_501
material,#mo/mtl_tyankee11_magazine_0_501
xmodel,#wm_tyankee11_magazine_501
