type,name
xmodelsurfs,#mp_vh_c_s4_vm_mp_eng_arthur_02_lod0_tr_c_s4_vm_mp_eng_arthur_02_lod0201d4addd1-ts1-v26042b94e42
material,#mo/mtl_c_s4_vm_mp_eng_arthur_sleeves_02_1a
material,#mo/mtl_s4_viewmodel_hand_f_left_s4
material,#mo/mtl_c_s4_vm_mp_eng_arthur_trim_02
xmodel,#c_s4_vm_mp_eng_arthur_02_1a
material,#mo/mtl_c_s4_vm_mp_eng_arthur_sleeves_02_1b
xmodel,#c_s4_vm_mp_eng_arthur_02_1b
material,#mo/mtl_c_s4_vm_mp_eng_arthur_sleeves_02_dmn
material,#mo/mtl_c_s4_vm_mp_eng_arthur_trim_02_dmn
xmodel,#c_s4_vm_mp_eng_arthur_02_dmn
material,#mo/mtl_c_s4_vm_mp_eng_arthur_sleeves_02_gold
material,#mo/mtl_c_s4_vm_mp_eng_arthur_trim_02_gold
xmodel,#c_s4_vm_mp_eng_arthur_02_gold
